[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 6 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=57 | hidden=56 | layers=2 | dropout=0.493 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=41 | hidden=51 | layers=1 | dropout=0.329 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 8 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=55 | hidden=56 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 9 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=67 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=57 | hidden=56 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 11 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=44 | hidden=58 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=50 | hidden=57 | layers=1 | dropout=0.500 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=62 | hidden=57 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 14 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=65 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.434 | lr=0.00855 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 16 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=57 | hidden=44 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=60 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 18 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=50 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00145 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 19 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=61 | hidden=56 | layers=1 | dropout=0.396 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 20 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=46 | hidden=45 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=56 | layers=1 | dropout=0.482 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=54 | layers=1 | dropout=0.278 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 23 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=51 | hidden=40 | layers=2 | dropout=0.500 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 24 (W) | wavelet=coif4 | level=5 | mode=periodization | look_back=55 | hidden=53 | layers=1 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 25 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=48 | hidden=55 | layers=1 | dropout=0.414 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 26 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=59 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 27 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=56 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 28 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=52 | hidden=54 | layers=1 | dropout=0.500 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 29 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=49 | hidden=53 | layers=1 | dropout=0.425 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=65 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 31 (W) | wavelet=db8 | level=5 | mode=zero | look_back=51 | hidden=51 | layers=1 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 32 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=54 | layers=1 | dropout=0.500 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 33 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=53 | hidden=63 | layers=1 | dropout=0.323 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:40:58] [INFO]  i:T-23 | ind 34 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=60 | hidden=43 | layers=1 | dropout=0.401 | lr=0.00486 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:41:29] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:41:30] [INFO]  i:T-23 | ind 36 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=54 | hidden=57 | layers=1 | dropout=0.350 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:41:34] [INFO]  i:T-23 | ind 37 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=54 | hidden=44 | layers=1 | dropout=0.472 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:41:38] [INFO]  i:T-23 | ind 38 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=54 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:41:41] [INFO]  i:T-23 | ind 39 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=50 | hidden=62 | layers=1 | dropout=0.500 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:18] [OPT.GWO] [INFO] 
[ITER 24] α=0.049444 β=0.049546 δ=0.050518 | a=1.061 | Duration: 146.0s
[2026-06-05 12:43:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:43:18] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-05 12:43:23] [INFO]  i:T-24 | ind 0 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=45 | layers=2 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:23] [INFO]  i:T-24 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=69 | hidden=49 | layers=1 | dropout=0.447 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:23] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=51 | hidden=52 | layers=1 | dropout=0.309 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:23] [INFO]  i:T-24 | ind 3 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00405 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 4 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=64 | hidden=55 | layers=1 | dropout=0.420 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=59 | hidden=51 | layers=2 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 6 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=55 | layers=1 | dropout=0.483 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 7 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=50 | layers=1 | dropout=0.431 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 8 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=44 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 9 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=51 | layers=1 | dropout=0.308 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=47 | hidden=46 | layers=1 | dropout=0.385 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=67 | hidden=56 | layers=1 | dropout=0.460 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=41 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=54 | layers=1 | dropout=0.450 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 14 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=62 | hidden=53 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=46 | hidden=50 | layers=1 | dropout=0.389 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 17 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.454 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 19 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=49 | layers=1 | dropout=0.465 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 20 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=52 | hidden=53 | layers=2 | dropout=0.404 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 21 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=46 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00848 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 22 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=41 | layers=1 | dropout=0.429 | lr=0.00145 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=47 | layers=1 | dropout=0.457 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 24 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=53 | hidden=50 | layers=1 | dropout=0.205 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 25 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=67 | hidden=45 | layers=1 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=55 | hidden=44 | layers=1 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 27 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 28 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=49 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 29 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=55 | layers=1 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=47 | layers=1 | dropout=0.500 | lr=0.00944 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=48 | layers=1 | dropout=0.244 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 32 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=56 | hidden=49 | layers=1 | dropout=0.464 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=61 | layers=1 | dropout=0.500 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:24] [INFO]  i:T-24 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=48 | hidden=62 | layers=1 | dropout=0.264 | lr=0.00409 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:57] [INFO]  i:T-24 | ind 35 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=50 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:43:59] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=53 | hidden=48 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:00] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=64 | hidden=53 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:01] [INFO]  i:T-24 | ind 38 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=52 | hidden=49 | layers=1 | dropout=0.437 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:44:03] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.413 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:09] [OPT.GWO] [INFO] 
[ITER 25] α=0.049444 β=0.049546 δ=0.049637 | a=1.020 | Duration: 110.8s
[2026-06-05 12:45:09] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:45:09] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 0 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=61 | hidden=55 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 1 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=60 | hidden=53 | layers=1 | dropout=0.481 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=49 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=48 | hidden=47 | layers=1 | dropout=0.444 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 4 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=50 | hidden=44 | layers=1 | dropout=0.373 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=40 | layers=2 | dropout=0.484 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 6 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00221 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=45 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:14] [INFO]  i:T-25 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=37 | hidden=43 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=51 | layers=1 | dropout=0.489 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=48 | layers=1 | dropout=0.433 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=42 | layers=1 | dropout=0.500 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 14 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=50 | layers=1 | dropout=0.338 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 15 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=56 | hidden=43 | layers=1 | dropout=0.308 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=50 | hidden=53 | layers=1 | dropout=0.500 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=46 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 18 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.470 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 19 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=42 | hidden=48 | layers=1 | dropout=0.481 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 20 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=59 | hidden=54 | layers=1 | dropout=0.428 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 21 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=44 | hidden=48 | layers=1 | dropout=0.440 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 22 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=69 | hidden=45 | layers=1 | dropout=0.469 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=50 | layers=2 | dropout=0.387 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 24 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=47 | hidden=50 | layers=1 | dropout=0.470 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 25 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=44 | hidden=51 | layers=1 | dropout=0.412 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 26 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=56 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=58 | hidden=44 | layers=1 | dropout=0.462 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 29 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=62 | hidden=47 | layers=1 | dropout=0.481 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=52 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 31 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=63 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=53 | hidden=49 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:45:15] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=50 | hidden=52 | layers=2 | dropout=0.491 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
