[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:42:09] [INFO]  i:T-27 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=142 | layers=3 | dropout=0.054 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:42:09] [INFO]  i:T-27 | ind 34 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=94 | hidden=129 | layers=2 | dropout=0.049 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:43:33] [INFO]  i:T-27 | ind 35 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=86 | hidden=148 | layers=2 | dropout=0.046 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:03] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=80 | hidden=151 | layers=2 | dropout=0.045 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:08] [INFO]  i:T-27 | ind 37 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=158 | layers=2 | dropout=0.056 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:14] [INFO]  i:T-27 | ind 38 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=135 | layers=2 | dropout=0.055 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:40] [INFO]  i:T-27 | ind 39 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=86 | hidden=172 | layers=2 | dropout=0.069 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:34] [OPT.GWO] [INFO] 
[ITER 28] α=0.035747 β=0.036206 δ=0.037371 | a=0.898 | Duration: 511.2s
[2026-06-09 23:50:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:50:34] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=131 | layers=2 | dropout=0.048 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 1 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=130 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 2 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.051 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=127 | layers=2 | dropout=0.033 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=141 | layers=2 | dropout=0.042 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:39] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=147 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 7 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.046 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=2 | dropout=0.053 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.035 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=76 | hidden=129 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 11 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=88 | hidden=119 | layers=3 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=3 | dropout=0.056 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=2 | dropout=0.051 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=155 | layers=2 | dropout=0.052 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=130 | layers=3 | dropout=0.057 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=149 | layers=2 | dropout=0.041 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 17 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=130 | layers=1 | dropout=0.051 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=85 | hidden=115 | layers=2 | dropout=0.054 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=163 | layers=2 | dropout=0.063 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=166 | layers=2 | dropout=0.051 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 21 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=141 | layers=2 | dropout=0.052 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=131 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=2 | dropout=0.055 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.032 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 25 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=3 | dropout=0.067 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 26 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=114 | layers=2 | dropout=0.057 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 27 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=155 | layers=2 | dropout=0.046 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=116 | layers=2 | dropout=0.046 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.052 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.052 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 31 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.027 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 32 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=2 | dropout=0.065 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 33 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:50:40] [INFO]  i:T-28 | ind 34 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=132 | layers=3 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:52:03] [INFO]  i:T-28 | ind 35 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=79 | hidden=127 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:52:54] [INFO]  i:T-28 | ind 36 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=2 | dropout=0.063 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:52:55] [INFO]  i:T-28 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.068 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:53:02] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=159 | layers=2 | dropout=0.054 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:53:03] [INFO]  i:T-28 | ind 39 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=92 | hidden=138 | layers=2 | dropout=0.066 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:25] [OPT.GWO] [INFO] 
[ITER 29] α=0.035747 β=0.036206 δ=0.037371 | a=0.857 | Duration: 410.7s
[2026-06-09 23:57:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:57:25] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 0 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.059 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=3 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 2 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=116 | layers=2 | dropout=0.063 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 3 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.051 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 4 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=2 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=2 | dropout=0.058 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=85 | hidden=126 | layers=3 | dropout=0.038 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.052 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=2 | dropout=0.054 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 9 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=84 | hidden=121 | layers=2 | dropout=0.057 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 10 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=83 | hidden=133 | layers=2 | dropout=0.057 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 11 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=89 | hidden=135 | layers=2 | dropout=0.047 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.047 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=3 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=108 | layers=2 | dropout=0.059 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=3 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=130 | layers=2 | dropout=0.066 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=80 | hidden=164 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 19 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=87 | hidden=143 | layers=2 | dropout=0.048 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:30] [INFO]  i:T-29 | ind 20 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=3 | dropout=0.036 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 21 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=145 | layers=2 | dropout=0.068 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 22 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=78 | hidden=137 | layers=2 | dropout=0.029 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.030 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 24 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=127 | layers=2 | dropout=0.057 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=131 | layers=2 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=76 | hidden=135 | layers=3 | dropout=0.051 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 27 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=83 | hidden=161 | layers=2 | dropout=0.045 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=1 | dropout=0.056 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=2 | dropout=0.050 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 30 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=138 | layers=2 | dropout=0.045 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 31 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=159 | layers=2 | dropout=0.029 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=158 | layers=2 | dropout=0.047 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=165 | layers=2 | dropout=0.059 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:57:31] [INFO]  i:T-29 | ind 34 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=139 | layers=2 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:59:13] [INFO]  i:T-29 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=134 | layers=2 | dropout=0.055 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:59:28] [INFO]  i:T-29 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=2 | dropout=0.057 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:59:42] [INFO]  i:T-29 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=2 | dropout=0.076 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:59:46] [INFO]  i:T-29 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=169 | layers=2 | dropout=0.065 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:59:47] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=84 | hidden=145 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:03] [OPT.GWO] [INFO] 
[ITER 30] α=0.035747 β=0.036206 δ=0.037371 | a=0.816 | Duration: 398.0s
[2026-06-10 00:04:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:04:03] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=2 | dropout=0.055 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=149 | layers=2 | dropout=0.049 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=3 | dropout=0.039 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=3 | dropout=0.047 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 4 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=83 | hidden=161 | layers=2 | dropout=0.047 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=93 | hidden=126 | layers=2 | dropout=0.059 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.056 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 7 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=2 | dropout=0.050 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=139 | layers=2 | dropout=0.054 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 9 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=78 | hidden=143 | layers=2 | dropout=0.060 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 10 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.058 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=104 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=153 | layers=2 | dropout=0.061 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=147 | layers=2 | dropout=0.049 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=132 | layers=2 | dropout=0.061 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=81 | hidden=146 | layers=3 | dropout=0.067 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 16 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=96 | hidden=160 | layers=3 | dropout=0.034 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:04:09] [INFO]  i:T-30 | ind 17 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
