[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:19:10] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=27 | hidden=149 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:20:52] [INFO]  i:T-26 | ind 35 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=110 | layers=3 | dropout=0.129 | lr=0.00508 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:20:53] [INFO]  i:T-26 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=110 | layers=4 | dropout=0.204 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:21:02] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=153 | layers=3 | dropout=0.196 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:21:22] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.116 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:21:43] [INFO]  i:T-26 | ind 39 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.174 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:52] [OPT.GWO] [INFO] 
[ITER 27] α=0.046502 β=0.048682 δ=0.049762 | a=0.939 | Duration: 527.7s
[2026-06-04 13:27:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 13:27:52] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=144 | layers=3 | dropout=0.100 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=123 | layers=4 | dropout=0.168 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=137 | layers=3 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=4 | dropout=0.120 | lr=0.00966 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.172 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=123 | layers=3 | dropout=0.107 | lr=0.00146 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=147 | layers=3 | dropout=0.130 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=26 | hidden=170 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=165 | layers=3 | dropout=0.126 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=160 | layers=4 | dropout=0.145 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.130 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 11 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=128 | layers=2 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=114 | layers=3 | dropout=0.141 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 13 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=112 | layers=3 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 14 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=121 | layers=3 | dropout=0.211 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=4 | dropout=0.112 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=27 | hidden=126 | layers=2 | dropout=0.158 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=28 | hidden=132 | layers=2 | dropout=0.122 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=118 | layers=3 | dropout=0.147 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 20 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=27 | hidden=128 | layers=2 | dropout=0.090 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 21 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=27 | hidden=157 | layers=4 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.141 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=118 | layers=3 | dropout=0.150 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 24 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=27 | hidden=139 | layers=3 | dropout=0.137 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 25 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=27 | hidden=143 | layers=4 | dropout=0.140 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=138 | layers=3 | dropout=0.146 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=25 | hidden=113 | layers=4 | dropout=0.134 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=117 | layers=3 | dropout=0.133 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=150 | layers=3 | dropout=0.177 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=25 | hidden=160 | layers=3 | dropout=0.175 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 32 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=123 | layers=3 | dropout=0.180 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 33 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=27 | hidden=106 | layers=2 | dropout=0.164 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:27:57] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.143 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:29:33] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=144 | layers=3 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:29:43] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=2 | dropout=0.148 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:30:04] [INFO]  i:T-27 | ind 37 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=26 | hidden=142 | layers=4 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:30:26] [INFO]  i:T-27 | ind 38 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=155 | layers=4 | dropout=0.112 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:30:36] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=154 | layers=3 | dropout=0.168 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:07] [OPT.GWO] [INFO] 
[ITER 28] α=0.046502 β=0.048682 δ=0.049762 | a=0.898 | Duration: 615.8s
[2026-06-04 13:38:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 13:38:07] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=26 | hidden=126 | layers=3 | dropout=0.063 | lr=0.00859 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=119 | layers=3 | dropout=0.155 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=101 | layers=3 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 3 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 5 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=2 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=134 | layers=3 | dropout=0.113 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=112 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.160 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=125 | layers=2 | dropout=0.155 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.139 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 11 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=26 | hidden=131 | layers=2 | dropout=0.093 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=4 | dropout=0.156 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 13 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=125 | layers=4 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 14 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=25 | hidden=118 | layers=3 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=119 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 16 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=123 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=26 | hidden=126 | layers=3 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=128 | layers=2 | dropout=0.141 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=157 | layers=3 | dropout=0.156 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=149 | layers=3 | dropout=0.163 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=133 | layers=2 | dropout=0.152 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 22 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=117 | layers=2 | dropout=0.125 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=129 | layers=3 | dropout=0.137 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 24 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=149 | layers=3 | dropout=0.153 | lr=0.00620 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 25 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=26 | hidden=114 | layers=3 | dropout=0.123 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.170 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 27 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=26 | hidden=150 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.115 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 29 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=115 | layers=3 | dropout=0.181 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.147 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 31 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=130 | layers=2 | dropout=0.187 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 32 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=129 | layers=3 | dropout=0.170 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=157 | layers=3 | dropout=0.122 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:38:13] [INFO]  i:T-28 | ind 34 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=120 | layers=3 | dropout=0.106 | lr=0.00457 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:40:11] [INFO]  i:T-28 | ind 35 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=142 | layers=3 | dropout=0.123 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:40:23] [INFO]  i:T-28 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:40:27] [INFO]  i:T-28 | ind 37 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=27 | hidden=108 | layers=3 | dropout=0.171 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:40:31] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.135 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:40:33] [INFO]  i:T-28 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=27 | hidden=113 | layers=3 | dropout=0.170 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:28] [OPT.GWO] [INFO] 
[ITER 29] α=0.046502 β=0.048682 δ=0.049762 | a=0.857 | Duration: 440.1s
[2026-06-04 13:45:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 13:45:28] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=137 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=142 | layers=2 | dropout=0.133 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=27 | hidden=125 | layers=4 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 3 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=108 | layers=3 | dropout=0.155 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 4 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=27 | hidden=124 | layers=4 | dropout=0.149 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.157 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=129 | layers=3 | dropout=0.124 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=26 | hidden=99 | layers=3 | dropout=0.134 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 8 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=27 | hidden=159 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 10 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=26 | hidden=113 | layers=4 | dropout=0.167 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=146 | layers=3 | dropout=0.121 | lr=0.00564 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=129 | layers=3 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 13 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.156 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=25 | hidden=128 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=27 | hidden=118 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 16 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=121 | layers=3 | dropout=0.174 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 17 (W) | wavelet=sym8 | level=7 | mode=periodization | look_back=27 | hidden=127 | layers=2 | dropout=0.144 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=107 | layers=3 | dropout=0.151 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 13:45:33] [INFO]  i:T-29 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=99 | layers=3 | dropout=0.114 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
