[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 7 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=118 | layers=4 | dropout=0.276 | lr=0.00564 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=26 | hidden=160 | layers=3 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=27 | hidden=141 | layers=3 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 10 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=158 | layers=3 | dropout=0.342 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 11 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=97 | layers=3 | dropout=0.272 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=148 | layers=3 | dropout=0.257 | lr=0.00672 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 13 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=125 | layers=3 | dropout=0.406 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 14 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=127 | layers=2 | dropout=0.297 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=154 | layers=3 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 16 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=127 | layers=3 | dropout=0.384 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 17 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 18 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=138 | layers=3 | dropout=0.263 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=25 | hidden=163 | layers=3 | dropout=0.249 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=157 | layers=3 | dropout=0.299 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 21 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=123 | layers=2 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 22 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=136 | layers=3 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 23 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=115 | layers=2 | dropout=0.336 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 24 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=29 | hidden=131 | layers=3 | dropout=0.266 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 25 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=26 | hidden=137 | layers=3 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 27 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=28 | hidden=118 | layers=3 | dropout=0.210 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 26 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=164 | layers=3 | dropout=0.257 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 28 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=121 | layers=2 | dropout=0.220 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=26 | hidden=159 | layers=3 | dropout=0.265 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 30 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=139 | layers=3 | dropout=0.272 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 31 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=100 | layers=2 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 32 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=114 | layers=3 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 33 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=126 | layers=3 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:46:32] [INFO]  i:T-28 | ind 34 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=28 | hidden=93 | layers=3 | dropout=0.219 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:48:48] [INFO]  i:T-28 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=182 | layers=3 | dropout=0.305 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:01] [INFO]  i:T-28 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=147 | layers=3 | dropout=0.370 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:08] [INFO]  i:T-28 | ind 37 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=121 | layers=2 | dropout=0.296 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:13] [INFO]  i:T-28 | ind 38 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=120 | layers=3 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:49:17] [INFO]  i:T-28 | ind 39 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=27 | hidden=132 | layers=3 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:05] [OPT.GWO] [INFO] 
[ITER 29] α=0.049090 β=0.049299 δ=0.049604 | a=0.857 | Duration: 518.9s
[2026-06-04 10:55:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:55:05] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 0 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=147 | layers=3 | dropout=0.319 | lr=0.00212 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 1 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=27 | hidden=142 | layers=4 | dropout=0.285 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=130 | layers=2 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 3 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=146 | layers=3 | dropout=0.290 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 4 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=163 | layers=3 | dropout=0.225 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:10] [INFO]  i:T-29 | ind 5 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.272 | lr=0.00409 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=28 | hidden=157 | layers=3 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 7 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=87 | layers=2 | dropout=0.318 | lr=0.00455 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 8 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=29 | hidden=135 | layers=3 | dropout=0.252 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=120 | layers=3 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=127 | layers=3 | dropout=0.166 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 11 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=130 | layers=4 | dropout=0.251 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=122 | layers=2 | dropout=0.244 | lr=0.00161 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 13 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.298 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 14 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=26 | hidden=157 | layers=3 | dropout=0.287 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 15 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=186 | layers=2 | dropout=0.286 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=137 | layers=2 | dropout=0.270 | lr=0.00251 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 17 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=25 | hidden=145 | layers=3 | dropout=0.278 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 18 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=132 | layers=3 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 19 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=104 | layers=2 | dropout=0.300 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 20 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=159 | layers=3 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 21 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=29 | hidden=127 | layers=3 | dropout=0.234 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 22 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=26 | hidden=181 | layers=4 | dropout=0.315 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 23 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=27 | hidden=128 | layers=3 | dropout=0.274 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 24 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=156 | layers=3 | dropout=0.279 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 25 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=166 | layers=3 | dropout=0.324 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 26 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=28 | hidden=176 | layers=3 | dropout=0.339 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 27 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=145 | layers=3 | dropout=0.295 | lr=0.00918 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 28 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=29 | hidden=155 | layers=3 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 29 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=167 | layers=3 | dropout=0.330 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=171 | layers=2 | dropout=0.301 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 31 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=29 | hidden=156 | layers=4 | dropout=0.322 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 32 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=181 | layers=3 | dropout=0.321 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 33 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:55:11] [INFO]  i:T-29 | ind 34 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=149 | layers=4 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:57:02] [INFO]  i:T-29 | ind 35 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=185 | layers=3 | dropout=0.318 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:57:22] [INFO]  i:T-29 | ind 36 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=161 | layers=3 | dropout=0.320 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:57:29] [INFO]  i:T-29 | ind 37 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=131 | layers=3 | dropout=0.386 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:57:58] [INFO]  i:T-29 | ind 38 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=105 | layers=3 | dropout=0.283 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:58:12] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=131 | layers=3 | dropout=0.350 | lr=0.00491 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:11] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.048208
[2026-06-04 11:07:11] [OPT.GWO] [INFO] 
[ITER 30] α=0.048208 β=0.049090 δ=0.049299 | a=0.816 | Duration: 726.3s
[2026-06-04 11:07:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:07:11] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-04 11:07:16] [INFO]  i:T-30 | ind 0 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=152 | layers=3 | dropout=0.274 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:16] [INFO]  i:T-30 | ind 1 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=128 | layers=3 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 2 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=149 | layers=3 | dropout=0.272 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=145 | layers=3 | dropout=0.288 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 4 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.291 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 5 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=109 | layers=3 | dropout=0.259 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=123 | layers=3 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 7 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=25 | hidden=147 | layers=4 | dropout=0.291 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 8 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=148 | layers=4 | dropout=0.238 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 9 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=131 | layers=3 | dropout=0.203 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 10 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=146 | layers=4 | dropout=0.295 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 11 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=133 | layers=4 | dropout=0.266 | lr=0.00900 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 12 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=121 | layers=3 | dropout=0.194 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=28 | hidden=122 | layers=3 | dropout=0.166 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 14 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=124 | layers=3 | dropout=0.235 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 15 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=151 | layers=3 | dropout=0.258 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 16 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=156 | layers=3 | dropout=0.307 | lr=0.00161 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 17 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=163 | layers=3 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 18 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 19 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=132 | layers=3 | dropout=0.317 | lr=0.00603 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=156 | layers=3 | dropout=0.245 | lr=0.00954 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=132 | layers=3 | dropout=0.273 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 22 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=142 | layers=2 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 23 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=28 | hidden=107 | layers=2 | dropout=0.321 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=4 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 25 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=138 | layers=3 | dropout=0.277 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 26 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.319 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 27 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=156 | layers=3 | dropout=0.253 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 28 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=118 | layers=3 | dropout=0.328 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=108 | layers=3 | dropout=0.296 | lr=0.00106 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 30 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=27 | hidden=139 | layers=3 | dropout=0.269 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 31 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=126 | layers=2 | dropout=0.313 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:07:17] [INFO]  i:T-30 | ind 32 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=185 | layers=3 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
