[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 8 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=123 | layers=1 | dropout=0.160 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 9 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=62 | hidden=128 | layers=1 | dropout=0.275 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 10 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=162 | layers=1 | dropout=0.312 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 11 (W) | wavelet=db8 | level=4 | mode=zero | look_back=85 | hidden=107 | layers=1 | dropout=0.376 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 12 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=87 | hidden=121 | layers=1 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 13 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=117 | layers=1 | dropout=0.198 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 14 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=61 | hidden=107 | layers=1 | dropout=0.263 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 15 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.280 | lr=0.00694 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 16 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=63 | layers=1 | dropout=0.271 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=82 | hidden=79 | layers=1 | dropout=0.139 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=101 | layers=1 | dropout=0.270 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 19 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=95 | hidden=126 | layers=1 | dropout=0.296 | lr=0.00396 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 20 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=88 | hidden=64 | layers=1 | dropout=0.324 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.264 | lr=0.00863 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 22 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=70 | hidden=111 | layers=1 | dropout=0.311 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=133 | layers=1 | dropout=0.257 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 24 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.268 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 25 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=98 | layers=1 | dropout=0.253 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 26 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=96 | hidden=66 | layers=1 | dropout=0.227 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 27 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.248 | lr=0.00805 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 28 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.223 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 29 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=74 | hidden=85 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 30 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.261 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 31 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=77 | hidden=158 | layers=1 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 32 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=145 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 33 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=102 | layers=1 | dropout=0.307 | lr=0.00435 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:59:27] [INFO]  i:T-21 | ind 34 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.255 | lr=0.00287 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:00:38] [INFO]  i:T-21 | ind 35 (W) | wavelet=sym5 | level=4 | mode=zero | look_back=96 | hidden=151 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:00:45] [INFO]  i:T-21 | ind 36 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=96 | hidden=131 | layers=1 | dropout=0.214 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:00:46] [INFO]  i:T-21 | ind 37 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=73 | hidden=152 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:00:50] [INFO]  i:T-21 | ind 38 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=1 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:01:08] [INFO]  i:T-21 | ind 39 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=91 | hidden=123 | layers=1 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:50] [OPT.GWO] [INFO] 
[ITER 22] α=0.047328 β=0.052443 δ=0.052574 | a=1.143 | Duration: 268.9s
[2026-06-04 11:03:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:03:50] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 0 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=70 | hidden=101 | layers=1 | dropout=0.282 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 1 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=55 | hidden=122 | layers=1 | dropout=0.237 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=79 | hidden=126 | layers=1 | dropout=0.243 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 3 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=92 | hidden=123 | layers=1 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 4 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.207 | lr=0.00901 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 5 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.163 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 6 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.214 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 7 (W) | wavelet=db8 | level=4 | mode=zero | look_back=96 | hidden=103 | layers=1 | dropout=0.236 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 8 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=101 | layers=1 | dropout=0.351 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 9 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=91 | hidden=111 | layers=1 | dropout=0.188 | lr=0.00918 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 10 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=76 | layers=1 | dropout=0.184 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 11 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=71 | layers=1 | dropout=0.244 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 12 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=92 | hidden=117 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 13 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=95 | hidden=129 | layers=1 | dropout=0.300 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 14 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=138 | layers=1 | dropout=0.222 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 15 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=137 | layers=1 | dropout=0.236 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 16 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.263 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 17 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=94 | hidden=125 | layers=1 | dropout=0.179 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:55] [INFO]  i:T-22 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=86 | hidden=164 | layers=1 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 19 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 20 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=95 | hidden=127 | layers=1 | dropout=0.224 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 22 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=88 | hidden=99 | layers=1 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 23 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=74 | hidden=122 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 24 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=89 | hidden=131 | layers=1 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=88 | hidden=144 | layers=1 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 26 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=95 | layers=1 | dropout=0.212 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 27 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=85 | hidden=127 | layers=1 | dropout=0.327 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 28 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=85 | hidden=91 | layers=1 | dropout=0.286 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 29 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=89 | hidden=104 | layers=1 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 30 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.185 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 31 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.232 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 32 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.274 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=80 | hidden=136 | layers=1 | dropout=0.220 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:03:56] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=121 | layers=1 | dropout=0.192 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:05:29] [INFO]  i:T-22 | ind 35 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=84 | hidden=108 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:05:30] [INFO]  i:T-22 | ind 36 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=83 | hidden=157 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:05:31] [INFO]  i:T-22 | ind 37 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=83 | hidden=104 | layers=1 | dropout=0.174 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:05:31] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.158 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:05:36] [INFO]  i:T-22 | ind 39 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=139 | layers=1 | dropout=0.199 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:08:55] [OPT.GWO] [INFO] 
[ITER 23] α=0.047328 β=0.052443 δ=0.052574 | a=1.102 | Duration: 305.5s
[2026-06-04 11:08:55] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:08:55] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 0 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=107 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 1 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=80 | hidden=122 | layers=1 | dropout=0.310 | lr=0.00805 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 2 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=94 | hidden=130 | layers=1 | dropout=0.234 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 3 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.253 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 4 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=78 | hidden=111 | layers=1 | dropout=0.236 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 5 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=73 | hidden=116 | layers=1 | dropout=0.237 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 6 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=82 | hidden=122 | layers=1 | dropout=0.228 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.250 | lr=0.00846 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 8 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.201 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 9 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=91 | hidden=102 | layers=1 | dropout=0.351 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 10 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=92 | hidden=129 | layers=1 | dropout=0.363 | lr=0.00776 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 11 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=146 | layers=1 | dropout=0.304 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=87 | hidden=131 | layers=1 | dropout=0.265 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 13 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=91 | hidden=110 | layers=1 | dropout=0.246 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 14 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=95 | layers=1 | dropout=0.243 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 15 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=96 | hidden=88 | layers=1 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 16 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=74 | hidden=115 | layers=1 | dropout=0.257 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 17 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=72 | hidden=128 | layers=1 | dropout=0.279 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 18 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=109 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=72 | hidden=79 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=87 | hidden=99 | layers=1 | dropout=0.241 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 21 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.233 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 22 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=88 | hidden=119 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=133 | layers=1 | dropout=0.375 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 24 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=91 | hidden=91 | layers=1 | dropout=0.219 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 25 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=85 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 26 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=68 | hidden=132 | layers=1 | dropout=0.263 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 27 (W) | wavelet=db7 | level=4 | mode=zero | look_back=84 | hidden=133 | layers=1 | dropout=0.273 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.232 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=121 | layers=1 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=75 | hidden=156 | layers=1 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=92 | hidden=99 | layers=1 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 32 (W) | wavelet=db7 | level=4 | mode=periodization | look_back=96 | hidden=133 | layers=1 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 33 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=96 | hidden=148 | layers=1 | dropout=0.196 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:09:01] [INFO]  i:T-23 | ind 34 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=82 | hidden=103 | layers=1 | dropout=0.330 | lr=0.00111 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:10:13] [INFO]  i:T-23 | ind 35 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=94 | hidden=134 | layers=1 | dropout=0.270 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
