[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:30] [INFO]  i:T-25 | ind 36 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=45 | hidden=70 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:38] [INFO]  i:T-25 | ind 37 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=60 | hidden=39 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:38] [INFO]  i:T-25 | ind 38 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=59 | hidden=76 | layers=3 | dropout=0.001 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:04:45] [INFO]  i:T-25 | ind 39 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:17] [OPT.GWO] [INFO] 
[ITER 26] α=0.051281 β=0.051670 δ=0.052007 | a=0.980 | Duration: 328.9s
[2026-06-04 09:08:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:08:17] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 0 (W) | wavelet=db7 | level=7 | mode=zero | look_back=52 | hidden=52 | layers=2 | dropout=0.001 | lr=0.00514 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=46 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=37 | hidden=47 | layers=1 | dropout=0.000 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=59 | layers=2 | dropout=0.001 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 4 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=49 | hidden=61 | layers=4 | dropout=0.000 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=57 | layers=3 | dropout=0.001 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 6 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=50 | hidden=61 | layers=2 | dropout=0.001 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 7 (W) | wavelet=db8 | level=7 | mode=zero | look_back=48 | hidden=63 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 8 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=50 | hidden=81 | layers=3 | dropout=0.001 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=56 | layers=4 | dropout=0.001 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=52 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 12 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=47 | hidden=56 | layers=4 | dropout=0.001 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=60 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=61 | hidden=77 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=68 | hidden=54 | layers=4 | dropout=0.001 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 16 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=64 | hidden=62 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=56 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 18 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=48 | hidden=55 | layers=3 | dropout=0.001 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.000 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 20 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=56 | layers=3 | dropout=0.000 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 21 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=61 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=64 | hidden=69 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=53 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 24 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=59 | hidden=59 | layers=3 | dropout=0.001 | lr=0.00090 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=61 | hidden=57 | layers=4 | dropout=0.000 | lr=0.00166 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00482 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=49 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:22] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00160 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 31 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=56 | hidden=54 | layers=3 | dropout=0.001 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=41 | hidden=47 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 33 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=61 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00281 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:08:23] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=61 | hidden=79 | layers=3 | dropout=0.001 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:09:13] [INFO]  i:T-26 | ind 35 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=85 | layers=3 | dropout=0.001 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:09:54] [INFO]  i:T-26 | ind 36 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=51 | hidden=58 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:09:56] [INFO]  i:T-26 | ind 37 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=63 | hidden=58 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:10:00] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=51 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:10:34] [INFO]  i:T-26 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:20] [OPT.GWO] [INFO] 
[ITER 27] α=0.051281 β=0.051670 δ=0.052007 | a=0.939 | Duration: 303.1s
[2026-06-04 09:13:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:13:20] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 0 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=48 | hidden=57 | layers=4 | dropout=0.000 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 1 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=55 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=48 | hidden=65 | layers=4 | dropout=0.000 | lr=0.00938 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 3 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=54 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 4 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=45 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=57 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=51 | hidden=58 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=48 | hidden=50 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 10 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=60 | hidden=53 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 11 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=65 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=57 | layers=3 | dropout=0.001 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 13 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=70 | layers=4 | dropout=0.001 | lr=0.00928 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=57 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=52 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:25] [INFO]  i:T-27 | ind 17 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=53 | hidden=56 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 18 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=56 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 19 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=53 | hidden=56 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 20 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=57 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 21 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=51 | hidden=65 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=46 | hidden=73 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=56 | hidden=61 | layers=4 | dropout=0.001 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 25 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=59 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=70 | layers=4 | dropout=0.000 | lr=0.00422 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 28 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=57 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=62 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 31 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=43 | hidden=62 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 32 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=46 | hidden=58 | layers=3 | dropout=0.001 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 33 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=51 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:13:26] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=50 | hidden=72 | layers=3 | dropout=0.001 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:15:10] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=69 | layers=3 | dropout=0.000 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:15:25] [INFO]  i:T-27 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=63 | hidden=59 | layers=4 | dropout=0.001 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:15:31] [INFO]  i:T-27 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=63 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:15:35] [INFO]  i:T-27 | ind 38 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=47 | hidden=63 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:15:55] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=58 | layers=3 | dropout=0.001 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:04] [OPT.GWO] [INFO] 
[ITER 28] α=0.051281 β=0.051670 δ=0.052007 | a=0.898 | Duration: 344.6s
[2026-06-04 09:19:04] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 09:19:04] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=55 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 1 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=56 | hidden=60 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00435 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 3 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=52 | hidden=63 | layers=3 | dropout=0.000 | lr=0.00546 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 4 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=68 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=77 | layers=3 | dropout=0.001 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=54 | layers=3 | dropout=0.000 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 7 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=72 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 8 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=54 | hidden=42 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 9 (W) | wavelet=coif5 | level=6 | mode=symmetric | look_back=63 | hidden=53 | layers=2 | dropout=0.001 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=62 | layers=3 | dropout=0.000 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 11 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=59 | hidden=60 | layers=2 | dropout=0.001 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 12 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=59 | hidden=44 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=54 | layers=3 | dropout=0.001 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=62 | layers=4 | dropout=0.001 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=57 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=57 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=53 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 20 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=54 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 09:19:10] [INFO]  i:T-28 | ind 21 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=43 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
