[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:31] [INFO]  i:T-21 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=139 | layers=3 | dropout=0.170 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:31] [INFO]  i:T-21 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=211 | layers=4 | dropout=0.072 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:31] [INFO]  i:T-21 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=88 | hidden=169 | layers=4 | dropout=0.109 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:31] [INFO]  i:T-21 | ind 34 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=171 | layers=3 | dropout=0.142 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:39] [INFO]  i:T-21 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=88 | hidden=198 | layers=4 | dropout=0.161 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:56] [INFO]  i:T-21 | ind 36 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=73 | hidden=155 | layers=3 | dropout=0.137 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:52:13] [INFO]  i:T-21 | ind 37 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=92 | hidden=183 | layers=3 | dropout=0.145 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:53:11] [INFO]  i:T-21 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=83 | hidden=199 | layers=4 | dropout=0.139 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:53:31] [INFO]  i:T-21 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=118 | layers=3 | dropout=0.157 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:46] [OPT.GWO] [INFO] 
[ITER 22] α=0.037793 β=0.037839 δ=0.037856 | a=1.143 | Duration: 1280.3s
[2026-06-09 23:09:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:09:46] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=173 | layers=3 | dropout=0.074 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=180 | layers=3 | dropout=0.125 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=66 | hidden=197 | layers=4 | dropout=0.171 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=179 | layers=3 | dropout=0.138 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 4 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=92 | hidden=228 | layers=4 | dropout=0.224 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=82 | hidden=169 | layers=4 | dropout=0.097 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=70 | hidden=132 | layers=4 | dropout=0.125 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=4 | dropout=0.186 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 8 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=184 | layers=4 | dropout=0.140 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 9 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=96 | hidden=224 | layers=3 | dropout=0.118 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 10 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=84 | hidden=201 | layers=4 | dropout=0.075 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 11 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=89 | hidden=167 | layers=4 | dropout=0.077 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 12 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=230 | layers=3 | dropout=0.062 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=177 | layers=3 | dropout=0.138 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 14 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=120 | layers=2 | dropout=0.167 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=201 | layers=4 | dropout=0.165 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 16 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=172 | layers=4 | dropout=0.172 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 17 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=227 | layers=4 | dropout=0.198 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=229 | layers=4 | dropout=0.171 | lr=0.00011 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=3 | dropout=0.181 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=177 | layers=3 | dropout=0.172 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=217 | layers=3 | dropout=0.193 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=221 | layers=4 | dropout=0.101 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 23 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=77 | hidden=154 | layers=4 | dropout=0.155 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 24 (W) | wavelet=db5 | level=4 | mode=zero | look_back=76 | hidden=205 | layers=4 | dropout=0.132 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 25 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=3 | dropout=0.181 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=176 | layers=4 | dropout=0.146 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=189 | layers=2 | dropout=0.137 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=202 | layers=3 | dropout=0.146 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=249 | layers=3 | dropout=0.127 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=226 | layers=3 | dropout=0.186 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 31 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=80 | hidden=184 | layers=3 | dropout=0.076 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=228 | layers=4 | dropout=0.118 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 33 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=96 | hidden=188 | layers=4 | dropout=0.142 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:09:51] [INFO]  i:T-22 | ind 34 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=62 | hidden=119 | layers=4 | dropout=0.164 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:13:29] [INFO]  i:T-22 | ind 35 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=86 | hidden=171 | layers=3 | dropout=0.199 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:13:45] [INFO]  i:T-22 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=171 | layers=4 | dropout=0.090 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:14:29] [INFO]  i:T-22 | ind 37 (W) | wavelet=db5 | level=3 | mode=symmetric | look_back=64 | hidden=139 | layers=2 | dropout=0.096 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:15:53] [INFO]  i:T-22 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=240 | layers=3 | dropout=0.116 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:16:02] [INFO]  i:T-22 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=242 | layers=3 | dropout=0.145 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:45] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.036975
[2026-06-09 23:27:45] [OPT.GWO] [INFO] 
[ITER 23] α=0.036975 β=0.037793 δ=0.037839 | a=1.102 | Duration: 1079.5s
[2026-06-09 23:27:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:27:45] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=55 | hidden=194 | layers=4 | dropout=0.086 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=76 | hidden=237 | layers=4 | dropout=0.087 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=174 | layers=3 | dropout=0.081 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=135 | layers=2 | dropout=0.036 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=134 | layers=3 | dropout=0.171 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=244 | layers=3 | dropout=0.094 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=73 | hidden=168 | layers=4 | dropout=0.095 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=167 | layers=3 | dropout=0.086 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=208 | layers=3 | dropout=0.023 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=75 | hidden=162 | layers=3 | dropout=0.099 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=195 | layers=3 | dropout=0.087 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=210 | layers=4 | dropout=0.087 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:50] [INFO]  i:T-23 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=83 | hidden=167 | layers=3 | dropout=0.118 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=233 | layers=3 | dropout=0.092 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=173 | layers=1 | dropout=0.082 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=235 | layers=3 | dropout=0.048 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=167 | layers=3 | dropout=0.152 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=238 | layers=3 | dropout=0.158 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=81 | hidden=146 | layers=2 | dropout=0.062 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=2 | dropout=0.139 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=159 | layers=2 | dropout=0.076 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=162 | layers=4 | dropout=0.112 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=222 | layers=3 | dropout=0.078 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 23 (W) | wavelet=db6 | level=4 | mode=symmetric | look_back=53 | hidden=192 | layers=3 | dropout=0.093 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=204 | layers=3 | dropout=0.080 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=205 | layers=4 | dropout=0.082 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=224 | layers=3 | dropout=0.133 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=189 | layers=3 | dropout=0.100 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 28 (W) | wavelet=db5 | level=5 | mode=zero | look_back=83 | hidden=139 | layers=4 | dropout=0.122 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 29 (W) | wavelet=db5 | level=4 | mode=zero | look_back=94 | hidden=216 | layers=4 | dropout=0.048 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 30 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=96 | hidden=218 | layers=3 | dropout=0.034 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=214 | layers=4 | dropout=0.101 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=74 | hidden=172 | layers=2 | dropout=0.082 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 33 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=95 | hidden=215 | layers=3 | dropout=0.110 | lr=0.00018 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:27:51] [INFO]  i:T-23 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=180 | layers=3 | dropout=0.095 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:30:03] [INFO]  i:T-23 | ind 35 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=78 | hidden=193 | layers=3 | dropout=0.108 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:31:14] [INFO]  i:T-23 | ind 36 (W) | wavelet=db5 | level=4 | mode=zero | look_back=88 | hidden=163 | layers=4 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:31:18] [INFO]  i:T-23 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=85 | hidden=199 | layers=3 | dropout=0.083 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:31:21] [INFO]  i:T-23 | ind 38 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=80 | hidden=182 | layers=2 | dropout=0.098 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:32:03] [INFO]  i:T-23 | ind 39 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=80 | hidden=183 | layers=3 | dropout=0.034 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:39] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.036698
[2026-06-09 23:44:39] [OPT.GWO] [INFO] 
[ITER 24] α=0.036698 β=0.036975 δ=0.037793 | a=1.061 | Duration: 1013.9s
[2026-06-09 23:44:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:44:39] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=3 | dropout=0.110 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 1 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=216 | layers=4 | dropout=0.070 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=81 | hidden=207 | layers=3 | dropout=0.065 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=216 | layers=3 | dropout=0.071 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=229 | layers=2 | dropout=0.137 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 5 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=144 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=178 | layers=2 | dropout=0.043 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 7 (W) | wavelet=db5 | level=4 | mode=zero | look_back=79 | hidden=192 | layers=3 | dropout=0.065 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=172 | layers=3 | dropout=0.120 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=88 | hidden=174 | layers=3 | dropout=0.038 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=187 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=243 | layers=4 | dropout=0.093 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=247 | layers=3 | dropout=0.080 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=215 | layers=2 | dropout=0.095 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:44] [INFO]  i:T-24 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=153 | layers=3 | dropout=0.104 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:44:45] [INFO]  i:T-24 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=72 | hidden=209 | layers=3 | dropout=0.146 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
