[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=52 | layers=1 | dropout=0.046 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 4 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=89 | hidden=52 | layers=1 | dropout=0.039 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=93 | hidden=54 | layers=1 | dropout=0.052 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 6 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.037 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=54 | layers=1 | dropout=0.016 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=73 | hidden=42 | layers=1 | dropout=0.033 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=54 | layers=1 | dropout=0.056 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=51 | layers=1 | dropout=0.027 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=42 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 12 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=86 | hidden=53 | layers=1 | dropout=0.023 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=51 | layers=1 | dropout=0.036 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.053 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=48 | layers=2 | dropout=0.036 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 16 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=92 | hidden=50 | layers=1 | dropout=0.025 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=82 | hidden=51 | layers=1 | dropout=0.042 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=56 | layers=1 | dropout=0.053 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=49 | layers=1 | dropout=0.035 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=54 | layers=1 | dropout=0.041 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=45 | layers=1 | dropout=0.022 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 22 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=77 | hidden=55 | layers=1 | dropout=0.050 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=47 | layers=1 | dropout=0.037 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=66 | hidden=50 | layers=1 | dropout=0.024 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 25 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=83 | hidden=52 | layers=1 | dropout=0.041 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=66 | layers=1 | dropout=0.037 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 27 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.049 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 28 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=88 | hidden=51 | layers=1 | dropout=0.052 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=83 | hidden=49 | layers=1 | dropout=0.064 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.028 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=62 | layers=1 | dropout=0.032 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=72 | hidden=52 | layers=1 | dropout=0.039 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=59 | layers=1 | dropout=0.040 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:13:52] [INFO]  i:T-24 | ind 34 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.035 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:17] [INFO]  i:T-24 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=56 | layers=1 | dropout=0.026 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:17] [INFO]  i:T-24 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.041 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:17] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.037 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:18] [INFO]  i:T-24 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=46 | layers=1 | dropout=0.058 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:18] [INFO]  i:T-24 | ind 39 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=76 | hidden=60 | layers=1 | dropout=0.039 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:51] [OPT.GWO] [INFO] 
[ITER 25] α=0.037899 β=0.037915 δ=0.038022 | a=1.020 | Duration: 64.7s
[2026-06-09 21:14:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:14:51] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.039 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.058 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=49 | layers=1 | dropout=0.036 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=50 | layers=1 | dropout=0.054 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=53 | layers=1 | dropout=0.041 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=51 | layers=1 | dropout=0.046 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=57 | layers=1 | dropout=0.042 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.030 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=56 | layers=1 | dropout=0.035 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:56] [INFO]  i:T-25 | ind 9 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=73 | hidden=61 | layers=1 | dropout=0.025 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 10 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=83 | hidden=54 | layers=1 | dropout=0.045 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.050 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 12 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.043 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=46 | layers=1 | dropout=0.018 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=52 | layers=1 | dropout=0.040 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 15 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.042 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=47 | layers=1 | dropout=0.024 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=84 | hidden=56 | layers=1 | dropout=0.016 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=50 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=87 | hidden=49 | layers=1 | dropout=0.029 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.039 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=52 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 22 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.034 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=72 | hidden=58 | layers=1 | dropout=0.031 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=67 | hidden=56 | layers=1 | dropout=0.036 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=53 | layers=1 | dropout=0.029 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=39 | layers=1 | dropout=0.021 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=46 | layers=1 | dropout=0.037 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 28 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=57 | layers=1 | dropout=0.030 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=57 | hidden=50 | layers=1 | dropout=0.033 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 30 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.035 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.036 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=42 | layers=1 | dropout=0.040 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=61 | hidden=58 | layers=1 | dropout=0.039 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:14:57] [INFO]  i:T-25 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=43 | layers=1 | dropout=0.041 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:16] [INFO]  i:T-25 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=57 | layers=1 | dropout=0.027 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:18] [INFO]  i:T-25 | ind 36 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=96 | hidden=45 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:19] [INFO]  i:T-25 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.038 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:21] [INFO]  i:T-25 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.046 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:21] [INFO]  i:T-25 | ind 39 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=61 | hidden=50 | layers=1 | dropout=0.033 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:50] [OPT.GWO] [INFO] 
[ITER 26] α=0.037899 β=0.037915 δ=0.037951 | a=0.980 | Duration: 58.7s
[2026-06-09 21:15:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:15:50] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=85 | hidden=60 | layers=1 | dropout=0.024 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=60 | layers=1 | dropout=0.068 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=55 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=81 | hidden=51 | layers=1 | dropout=0.067 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=55 | layers=1 | dropout=0.038 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=52 | layers=1 | dropout=0.038 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.035 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.025 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.039 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=47 | layers=1 | dropout=0.042 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=53 | layers=1 | dropout=0.029 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.025 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.048 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=45 | layers=1 | dropout=0.009 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=51 | layers=1 | dropout=0.039 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.045 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.040 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=61 | layers=1 | dropout=0.028 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=51 | layers=1 | dropout=0.042 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 19 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=87 | hidden=47 | layers=1 | dropout=0.049 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:55] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.044 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 21 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=75 | hidden=47 | layers=1 | dropout=0.032 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=44 | layers=1 | dropout=0.035 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=55 | layers=1 | dropout=0.030 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=52 | layers=1 | dropout=0.040 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=51 | layers=1 | dropout=0.042 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=82 | hidden=68 | layers=1 | dropout=0.046 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.016 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:15:56] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.044 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
