[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.024 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.219 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=141 | layers=3 | dropout=0.182 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=129 | layers=4 | dropout=0.090 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=78 | layers=4 | dropout=0.078 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=33 | hidden=256 | layers=3 | dropout=0.102 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=87 | layers=4 | dropout=0.365 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=32 | layers=2 | dropout=0.079 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=172 | layers=2 | dropout=0.000 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=117 | layers=3 | dropout=0.192 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=206 | layers=4 | dropout=0.091 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=146 | layers=2 | dropout=0.191 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=182 | layers=4 | dropout=0.207 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=142 | layers=4 | dropout=0.010 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.069 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=195 | layers=2 | dropout=0.036 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.060 | lr=0.00205 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=160 | layers=4 | dropout=0.000 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=4 | dropout=0.000 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=234 | layers=4 | dropout=0.199 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.153 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=4 | dropout=0.056 | lr=0.00217 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=250 | layers=4 | dropout=0.176 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=41 | hidden=183 | layers=4 | dropout=0.000 | lr=0.00056 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00121 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=153 | layers=3 | dropout=0.075 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.079 | lr=0.00112 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=4 | dropout=0.093 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=143 | layers=4 | dropout=0.097 | lr=0.00055 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=35 | hidden=157 | layers=4 | dropout=0.133 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=114 | layers=3 | dropout=0.112 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:24:21] [INFO]  i:T-4 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=161 | layers=3 | dropout=0.032 | lr=0.00057 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:26:12] [INFO]  i:T-4 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=32 | layers=4 | dropout=0.276 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:28:34] [INFO]  i:T-4 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=4 | dropout=0.147 | lr=0.00180 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:29:06] [INFO]  i:T-4 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=143 | layers=3 | dropout=0.166 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:30:37] [INFO]  i:T-4 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=2 | dropout=0.249 | lr=0.00235 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 00:31:29] [INFO]  i:T-4 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=123 | layers=4 | dropout=0.016 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:00] [OPT.GWO] [INFO] 
[ITER 5] α=0.064340 β=0.066479 δ=0.066778 | a=1.837 | Duration: 3663.7s
[2026-06-07 01:25:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 01:25:00] [OPT.GWO] [INFO] GWO ITERATION 6/50
[2026-06-07 01:25:05] [INFO]  i:T-5 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=237 | layers=4 | dropout=0.027 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:05] [INFO]  i:T-5 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=138 | layers=4 | dropout=0.000 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=192 | layers=3 | dropout=0.128 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=4 | dropout=0.000 | lr=0.00236 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=237 | layers=3 | dropout=0.044 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.054 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=223 | layers=1 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=235 | layers=4 | dropout=0.000 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=200 | layers=3 | dropout=0.039 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=241 | layers=3 | dropout=0.000 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=81 | hidden=116 | layers=4 | dropout=0.000 | lr=0.00132 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=179 | layers=3 | dropout=0.000 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=42 | layers=3 | dropout=0.032 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=214 | layers=4 | dropout=0.114 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=214 | layers=4 | dropout=0.055 | lr=0.00157 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=175 | layers=3 | dropout=0.035 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=204 | layers=1 | dropout=0.000 | lr=0.00114 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=135 | layers=4 | dropout=0.050 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=106 | layers=4 | dropout=0.013 | lr=0.00526 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=140 | layers=4 | dropout=0.030 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.005 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=110 | layers=3 | dropout=0.011 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=205 | layers=1 | dropout=0.061 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=174 | layers=3 | dropout=0.000 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=99 | layers=4 | dropout=0.031 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=244 | layers=3 | dropout=0.000 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=77 | layers=4 | dropout=0.034 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=219 | layers=4 | dropout=0.049 | lr=0.00165 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=2 | dropout=0.092 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=188 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=4 | dropout=0.084 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=25 | hidden=256 | layers=4 | dropout=0.040 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=232 | layers=2 | dropout=0.005 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:25:06] [INFO]  i:T-5 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:28:20] [INFO]  i:T-5 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=48 | hidden=32 | layers=4 | dropout=0.001 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:28:55] [INFO]  i:T-5 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.046 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:29:53] [INFO]  i:T-5 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=206 | layers=2 | dropout=0.046 | lr=0.00719 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:30:38] [INFO]  i:T-5 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 01:31:03] [INFO]  i:T-5 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=3 | dropout=0.044 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:03] [OPT.GWO] [INFO] 
[ITER 6] α=0.064340 β=0.065301 δ=0.065870 | a=1.796 | Duration: 5403.2s
[2026-06-07 02:55:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 02:55:03] [OPT.GWO] [INFO] GWO ITERATION 7/50
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.010 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.004 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=215 | layers=1 | dropout=0.006 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=256 | layers=4 | dropout=0.002 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=221 | layers=4 | dropout=0.000 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=49 | hidden=256 | layers=3 | dropout=0.058 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=200 | layers=3 | dropout=0.036 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=207 | layers=3 | dropout=0.003 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=147 | layers=3 | dropout=0.004 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=158 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00066 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=256 | layers=2 | dropout=0.060 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=256 | layers=4 | dropout=0.010 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=27 | hidden=144 | layers=3 | dropout=0.000 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00049 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00168 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=1 | dropout=0.000 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=256 | layers=4 | dropout=0.027 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=150 | layers=3 | dropout=0.009 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=174 | layers=2 | dropout=0.007 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=147 | layers=3 | dropout=0.002 | lr=0.00077 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.024 | lr=0.00405 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=256 | layers=4 | dropout=0.003 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.024 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=124 | layers=2 | dropout=0.048 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=69 | layers=4 | dropout=0.005 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=True]
