[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:41:17] [INFO]  i:T-21 | ind 37 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=84 | hidden=49 | layers=1 | dropout=0.079 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:41:19] [INFO]  i:T-21 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=48 | layers=1 | dropout=0.123 | lr=0.00090 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:41:28] [INFO]  i:T-21 | ind 39 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.126 | lr=0.00042 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:31] [OPT.GWO] [INFO] 
[ITER 22] α=0.056113 β=0.056148 δ=0.056201 | a=1.143 | Duration: 137.2s
[2026-06-09 19:42:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:42:31] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 0 (W) | wavelet=db7 | level=4 | mode=zero | look_back=96 | hidden=53 | layers=1 | dropout=0.133 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 1 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=74 | hidden=43 | layers=1 | dropout=0.112 | lr=0.00103 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 2 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=96 | hidden=46 | layers=1 | dropout=0.125 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 3 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=82 | hidden=46 | layers=1 | dropout=0.112 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 4 (W) | wavelet=db7 | level=3 | mode=zero | look_back=96 | hidden=44 | layers=1 | dropout=0.169 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 5 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=95 | hidden=43 | layers=1 | dropout=0.092 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 6 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=90 | hidden=50 | layers=1 | dropout=0.125 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 7 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=80 | hidden=47 | layers=1 | dropout=0.139 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 8 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.125 | lr=0.00098 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=82 | hidden=48 | layers=1 | dropout=0.101 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 10 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.067 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 11 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=67 | hidden=44 | layers=1 | dropout=0.053 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 12 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=64 | hidden=41 | layers=1 | dropout=0.123 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=86 | hidden=48 | layers=1 | dropout=0.096 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 14 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.091 | lr=0.00067 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 15 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=91 | hidden=54 | layers=1 | dropout=0.107 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 16 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=67 | hidden=42 | layers=1 | dropout=0.075 | lr=0.00062 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 17 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=56 | layers=1 | dropout=0.057 | lr=0.00060 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 18 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=86 | hidden=45 | layers=1 | dropout=0.115 | lr=0.00075 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 19 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.149 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 20 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=81 | hidden=44 | layers=1 | dropout=0.141 | lr=0.00071 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 21 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.117 | lr=0.00135 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 22 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=88 | hidden=48 | layers=1 | dropout=0.123 | lr=0.00067 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 23 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=47 | layers=1 | dropout=0.136 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 24 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=84 | hidden=48 | layers=1 | dropout=0.129 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 25 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=70 | hidden=45 | layers=1 | dropout=0.093 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 26 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=85 | hidden=47 | layers=1 | dropout=0.105 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 27 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=44 | layers=1 | dropout=0.128 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 28 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=76 | hidden=50 | layers=1 | dropout=0.086 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 29 (W) | wavelet=coif3 | level=4 | mode=periodization | look_back=96 | hidden=47 | layers=1 | dropout=0.091 | lr=0.00117 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 30 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=76 | hidden=46 | layers=1 | dropout=0.081 | lr=0.00140 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 32 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00066 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 33 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=46 | layers=1 | dropout=0.084 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:42:36] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=50 | layers=1 | dropout=0.148 | lr=0.00107 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:43:23] [INFO]  i:T-22 | ind 35 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=42 | layers=1 | dropout=0.119 | lr=0.00119 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:43:28] [INFO]  i:T-22 | ind 36 (W) | wavelet=coif5 | level=5 | mode=periodization | look_back=67 | hidden=45 | layers=1 | dropout=0.145 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:43:34] [INFO]  i:T-22 | ind 37 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=78 | hidden=48 | layers=1 | dropout=0.101 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:43:35] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=83 | hidden=48 | layers=1 | dropout=0.121 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:43:42] [INFO]  i:T-22 | ind 39 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=86 | hidden=49 | layers=1 | dropout=0.142 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:44:55] [OPT.GWO] [INFO] 
[ITER 23] α=0.056113 β=0.056148 δ=0.056201 | a=1.102 | Duration: 143.9s
[2026-06-09 19:44:55] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:44:55] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-09 19:44:59] [INFO]  i:T-23 | ind 0 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=84 | hidden=46 | layers=1 | dropout=0.141 | lr=0.00107 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:44:59] [INFO]  i:T-23 | ind 1 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.088 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:44:59] [INFO]  i:T-23 | ind 2 (W) | wavelet=coif3 | level=5 | mode=periodization | look_back=96 | hidden=48 | layers=1 | dropout=0.098 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 3 (W) | wavelet=coif4 | level=4 | mode=zero | look_back=79 | hidden=48 | layers=1 | dropout=0.113 | lr=0.00129 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 4 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.115 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.117 | lr=0.00023 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 6 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=72 | hidden=45 | layers=1 | dropout=0.117 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 7 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=80 | hidden=40 | layers=1 | dropout=0.093 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 8 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=64 | hidden=46 | layers=1 | dropout=0.114 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 9 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=91 | hidden=46 | layers=1 | dropout=0.153 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 10 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=80 | hidden=50 | layers=1 | dropout=0.098 | lr=0.00174 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 11 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=92 | hidden=48 | layers=1 | dropout=0.091 | lr=0.00057 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=76 | hidden=45 | layers=1 | dropout=0.133 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 13 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=44 | layers=1 | dropout=0.132 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 14 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=69 | hidden=48 | layers=1 | dropout=0.108 | lr=0.00117 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 15 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=73 | hidden=48 | layers=1 | dropout=0.113 | lr=0.00106 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 16 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=41 | layers=1 | dropout=0.107 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 17 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.096 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 18 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=76 | hidden=43 | layers=1 | dropout=0.090 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=95 | hidden=50 | layers=1 | dropout=0.113 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 20 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.110 | lr=0.00044 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 21 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.091 | lr=0.00188 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 22 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.119 | lr=0.00064 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 23 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=88 | hidden=48 | layers=1 | dropout=0.135 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 24 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=89 | hidden=48 | layers=1 | dropout=0.145 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 25 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=88 | hidden=47 | layers=1 | dropout=0.108 | lr=0.00039 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 26 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=96 | hidden=43 | layers=1 | dropout=0.090 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 27 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=70 | hidden=50 | layers=1 | dropout=0.124 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 28 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=91 | hidden=45 | layers=1 | dropout=0.113 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.121 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 30 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=67 | hidden=43 | layers=1 | dropout=0.151 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=73 | hidden=47 | layers=1 | dropout=0.088 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 32 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=86 | hidden=45 | layers=1 | dropout=0.102 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 33 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=77 | hidden=51 | layers=1 | dropout=0.073 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:00] [INFO]  i:T-23 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=65 | hidden=53 | layers=1 | dropout=0.120 | lr=0.00046 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:51] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=87 | hidden=52 | layers=1 | dropout=0.124 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:52] [INFO]  i:T-23 | ind 36 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=61 | hidden=48 | layers=1 | dropout=0.082 | lr=0.00079 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:56] [INFO]  i:T-23 | ind 37 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=85 | hidden=39 | layers=1 | dropout=0.111 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:57] [INFO]  i:T-23 | ind 38 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=85 | hidden=42 | layers=1 | dropout=0.079 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:45:58] [INFO]  i:T-23 | ind 39 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=64 | hidden=52 | layers=1 | dropout=0.062 | lr=0.00281 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:05] [OPT.GWO] [INFO] 
[ITER 24] α=0.056113 β=0.056148 δ=0.056201 | a=1.061 | Duration: 130.8s
[2026-06-09 19:47:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 19:47:05] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-09 19:47:10] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym8 | level=4 | mode=zero | look_back=74 | hidden=45 | layers=1 | dropout=0.111 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:10] [INFO]  i:T-24 | ind 1 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=85 | hidden=47 | layers=1 | dropout=0.129 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:10] [INFO]  i:T-24 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=69 | hidden=49 | layers=1 | dropout=0.132 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:10] [INFO]  i:T-24 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=85 | hidden=45 | layers=1 | dropout=0.059 | lr=0.00106 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:10] [INFO]  i:T-24 | ind 4 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=54 | layers=1 | dropout=0.158 | lr=0.00112 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 5 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=91 | hidden=49 | layers=1 | dropout=0.093 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 6 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=92 | hidden=53 | layers=1 | dropout=0.094 | lr=0.00115 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 7 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=80 | hidden=43 | layers=1 | dropout=0.141 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 8 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=53 | layers=1 | dropout=0.118 | lr=0.00398 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.116 | lr=0.00125 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=80 | hidden=48 | layers=1 | dropout=0.113 | lr=0.00019 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=80 | hidden=51 | layers=1 | dropout=0.078 | lr=0.00076 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=89 | hidden=49 | layers=1 | dropout=0.113 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 13 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=96 | hidden=44 | layers=1 | dropout=0.142 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 14 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=68 | hidden=51 | layers=1 | dropout=0.150 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 15 (W) | wavelet=sym6 | level=4 | mode=zero | look_back=95 | hidden=46 | layers=1 | dropout=0.120 | lr=0.00076 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=48 | layers=1 | dropout=0.129 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=45 | layers=1 | dropout=0.120 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=91 | hidden=43 | layers=1 | dropout=0.035 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=52 | layers=1 | dropout=0.104 | lr=0.00038 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=85 | hidden=47 | layers=1 | dropout=0.114 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 21 (W) | wavelet=coif3 | level=4 | mode=zero | look_back=84 | hidden=50 | layers=1 | dropout=0.158 | lr=0.00047 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 19:47:11] [INFO]  i:T-24 | ind 22 (W) | wavelet=sym5 | level=5 | mode=zero | look_back=92 | hidden=45 | layers=1 | dropout=0.097 | lr=0.00157 | batch=32 | ablation[dwt=False, bi=True]
