[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:17:49] [INFO]  i:T-22 | ind 39 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=107 | layers=2 | dropout=0.149 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:30] [OPT.GWO] [INFO] 
[ITER 23] α=0.059588 β=0.059695 δ=0.059715 | a=1.102 | Duration: 216.5s
[2026-06-05 15:20:30] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:20:30] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 0 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=104 | layers=2 | dropout=0.141 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=92 | layers=2 | dropout=0.099 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.083 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 3 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=100 | layers=1 | dropout=0.109 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=94 | layers=2 | dropout=0.126 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 5 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=25 | hidden=111 | layers=2 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 6 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=130 | layers=2 | dropout=0.082 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:35] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=94 | layers=3 | dropout=0.124 | lr=0.00253 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 8 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=2 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 9 (W) | wavelet=db8 | level=3 | mode=zero | look_back=27 | hidden=142 | layers=3 | dropout=0.106 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 10 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=120 | layers=2 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.107 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 12 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=114 | layers=2 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 13 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=25 | hidden=91 | layers=1 | dropout=0.128 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 14 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=91 | layers=1 | dropout=0.098 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 15 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=27 | hidden=103 | layers=1 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 16 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=130 | layers=2 | dropout=0.133 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 17 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=91 | layers=3 | dropout=0.102 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=2 | dropout=0.171 | lr=0.00352 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=25 | hidden=128 | layers=2 | dropout=0.132 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 20 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=107 | layers=2 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 21 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.165 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 22 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=128 | layers=2 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=90 | layers=3 | dropout=0.093 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 24 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=82 | layers=2 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=25 | hidden=80 | layers=1 | dropout=0.094 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 26 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=2 | dropout=0.108 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 27 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=25 | hidden=108 | layers=2 | dropout=0.150 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 28 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.086 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=100 | layers=2 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=94 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 32 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=132 | layers=2 | dropout=0.170 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 33 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=79 | layers=2 | dropout=0.143 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:20:36] [INFO]  i:T-23 | ind 34 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=121 | layers=2 | dropout=0.130 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:18] [INFO]  i:T-23 | ind 35 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=26 | hidden=104 | layers=2 | dropout=0.120 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:20] [INFO]  i:T-23 | ind 36 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=120 | layers=3 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:22] [INFO]  i:T-23 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=2 | dropout=0.162 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:23] [INFO]  i:T-23 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=2 | dropout=0.151 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:21:29] [INFO]  i:T-23 | ind 39 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=81 | layers=1 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:50] [OPT.GWO] [INFO] 
[ITER 24] α=0.059588 β=0.059695 δ=0.059715 | a=1.061 | Duration: 260.2s
[2026-06-05 15:24:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:24:50] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=1 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 1 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=2 | dropout=0.124 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 2 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=2 | dropout=0.080 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 3 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=91 | layers=2 | dropout=0.127 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 4 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=2 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 5 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=122 | layers=2 | dropout=0.140 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=1 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:55] [INFO]  i:T-24 | ind 7 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=93 | layers=2 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 8 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=26 | hidden=100 | layers=2 | dropout=0.101 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 9 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=58 | layers=2 | dropout=0.104 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=90 | layers=2 | dropout=0.097 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=1 | dropout=0.164 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 12 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=101 | layers=2 | dropout=0.096 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 13 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=27 | hidden=114 | layers=2 | dropout=0.169 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=78 | layers=4 | dropout=0.186 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 15 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=84 | layers=2 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 16 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=106 | layers=2 | dropout=0.100 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=101 | layers=1 | dropout=0.163 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=66 | layers=2 | dropout=0.097 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 19 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=87 | layers=2 | dropout=0.095 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 20 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=26 | hidden=111 | layers=2 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 21 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=26 | hidden=108 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=2 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 23 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=111 | layers=2 | dropout=0.128 | lr=0.00120 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 24 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=1 | dropout=0.116 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 25 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=150 | layers=1 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 26 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=25 | hidden=122 | layers=3 | dropout=0.154 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 27 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=142 | layers=3 | dropout=0.118 | lr=0.00624 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=120 | layers=3 | dropout=0.067 | lr=0.00179 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=91 | layers=3 | dropout=0.154 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=76 | layers=2 | dropout=0.117 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=78 | layers=2 | dropout=0.139 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=2 | dropout=0.130 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 33 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=2 | dropout=0.091 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:24:56] [INFO]  i:T-24 | ind 34 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=26 | hidden=69 | layers=2 | dropout=0.130 | lr=0.00432 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:25:44] [INFO]  i:T-24 | ind 35 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=98 | layers=2 | dropout=0.109 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:25:49] [INFO]  i:T-24 | ind 36 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.075 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:25:52] [INFO]  i:T-24 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:25:56] [INFO]  i:T-24 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=98 | layers=2 | dropout=0.094 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:25:58] [INFO]  i:T-24 | ind 39 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=2 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:24] [OPT.GWO] [INFO] 
[ITER 25] α=0.059588 β=0.059695 δ=0.059715 | a=1.020 | Duration: 273.7s
[2026-06-05 15:29:24] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 15:29:24] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 0 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=25 | hidden=77 | layers=2 | dropout=0.138 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 1 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=26 | hidden=95 | layers=2 | dropout=0.111 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=130 | layers=3 | dropout=0.123 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=74 | layers=3 | dropout=0.118 | lr=0.00151 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 4 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=83 | layers=2 | dropout=0.174 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 5 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.070 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 6 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=25 | hidden=103 | layers=2 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=96 | layers=3 | dropout=0.096 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=101 | layers=2 | dropout=0.169 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:29] [INFO]  i:T-25 | ind 9 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=2 | dropout=0.124 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 10 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=94 | layers=2 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=91 | layers=2 | dropout=0.119 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 12 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=25 | hidden=87 | layers=2 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=2 | dropout=0.095 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 14 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=94 | layers=3 | dropout=0.118 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=87 | layers=2 | dropout=0.083 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 16 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=101 | layers=2 | dropout=0.099 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 17 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=88 | layers=1 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 18 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=25 | hidden=127 | layers=1 | dropout=0.156 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 20 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=26 | hidden=94 | layers=2 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 21 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=65 | layers=2 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 22 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=92 | layers=2 | dropout=0.095 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 23 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=2 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 15:29:30] [INFO]  i:T-25 | ind 24 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=1 | dropout=0.114 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
