[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.406 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.372 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 8 (W) | wavelet=db4 | level=7 | mode=periodization | look_back=26 | hidden=67 | layers=2 | dropout=0.417 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 11 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=56 | layers=2 | dropout=0.411 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.380 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 13 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=27 | hidden=48 | layers=1 | dropout=0.460 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 14 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=26 | hidden=52 | layers=1 | dropout=0.361 | lr=0.00804 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=60 | layers=2 | dropout=0.474 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=52 | layers=1 | dropout=0.493 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 17 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=61 | layers=1 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 12 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=61 | layers=1 | dropout=0.483 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.381 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=53 | layers=1 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.353 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 21 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=57 | layers=1 | dropout=0.453 | lr=0.00983 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 22 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=60 | layers=1 | dropout=0.452 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 23 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=27 | hidden=50 | layers=1 | dropout=0.398 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=58 | layers=1 | dropout=0.483 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 26 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=26 | hidden=52 | layers=1 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=66 | layers=2 | dropout=0.488 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=56 | layers=1 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=54 | layers=1 | dropout=0.403 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=62 | layers=1 | dropout=0.340 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 32 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=2 | dropout=0.419 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.356 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:42:52] [INFO]  i:T-29 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.365 | lr=0.00140 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:14] [INFO]  i:T-29 | ind 35 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=57 | layers=1 | dropout=0.298 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:16] [INFO]  i:T-29 | ind 36 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:18] [INFO]  i:T-29 | ind 37 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=26 | hidden=53 | layers=1 | dropout=0.454 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:18] [INFO]  i:T-29 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.464 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:43:18] [INFO]  i:T-29 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=57 | layers=1 | dropout=0.370 | lr=0.00595 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:09] [OPT.GWO] [INFO] 
[ITER 30] α=0.043994 β=0.044377 δ=0.044627 | a=0.816 | Duration: 87.5s
[2026-06-04 05:44:09] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:44:09] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.405 | lr=0.00690 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=58 | layers=1 | dropout=0.379 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=59 | layers=1 | dropout=0.447 | lr=0.00265 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 4 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=60 | layers=1 | dropout=0.321 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 5 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=53 | layers=1 | dropout=0.389 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 6 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=58 | layers=1 | dropout=0.426 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=54 | layers=1 | dropout=0.304 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.417 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=61 | layers=1 | dropout=0.376 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:14] [INFO]  i:T-30 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=58 | layers=1 | dropout=0.370 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=57 | layers=1 | dropout=0.408 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 12 (W) | wavelet=db4 | level=4 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 13 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=58 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=29 | hidden=57 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 15 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.394 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=55 | layers=1 | dropout=0.405 | lr=0.00704 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.352 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=58 | layers=1 | dropout=0.434 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.371 | lr=0.00469 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 20 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=61 | layers=1 | dropout=0.435 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 21 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=47 | layers=1 | dropout=0.370 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=52 | layers=1 | dropout=0.482 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.401 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.479 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=58 | layers=1 | dropout=0.447 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 26 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=28 | hidden=58 | layers=1 | dropout=0.407 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 27 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=56 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 28 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.438 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=57 | layers=1 | dropout=0.352 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 30 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=59 | layers=1 | dropout=0.391 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=55 | layers=1 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:15] [INFO]  i:T-30 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=53 | layers=1 | dropout=0.393 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:39] [INFO]  i:T-30 | ind 35 (W) | wavelet=db4 | level=5 | mode=zero | look_back=28 | hidden=54 | layers=1 | dropout=0.402 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:39] [INFO]  i:T-30 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=53 | layers=1 | dropout=0.355 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:40] [INFO]  i:T-30 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=59 | layers=1 | dropout=0.451 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:40] [INFO]  i:T-30 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:44:41] [INFO]  i:T-30 | ind 39 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:03] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.043088
[2026-06-04 05:45:03] [OPT.GWO] [INFO] 
[ITER 31] α=0.043088 β=0.043994 δ=0.044377 | a=0.776 | Duration: 54.3s
[2026-06-04 05:45:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:45:03] [OPT.GWO] [INFO] GWO ITERATION 32/50
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.426 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 1 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.426 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.336 | lr=0.00859 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 3 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=27 | hidden=54 | layers=1 | dropout=0.303 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 4 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=57 | layers=1 | dropout=0.386 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.237 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=56 | layers=1 | dropout=0.450 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 7 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.295 | lr=0.00416 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 8 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=27 | hidden=51 | layers=1 | dropout=0.312 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 9 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=45 | layers=1 | dropout=0.366 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.310 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 11 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.287 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=55 | layers=1 | dropout=0.305 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=25 | hidden=50 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 15 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.468 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 17 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=26 | hidden=52 | layers=1 | dropout=0.331 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 18 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.226 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=52 | layers=1 | dropout=0.281 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.356 | lr=0.00439 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.337 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=61 | layers=1 | dropout=0.234 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 25 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.341 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 26 (W) | wavelet=db4 | level=5 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.339 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=57 | layers=1 | dropout=0.324 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 28 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=27 | hidden=52 | layers=1 | dropout=0.291 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=54 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 30 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.415 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.308 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=51 | layers=1 | dropout=0.329 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=57 | layers=1 | dropout=0.274 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:45:09] [INFO]  i:T-31 | ind 34 (W) | wavelet=db4 | level=7 | mode=zero | look_back=28 | hidden=51 | layers=1 | dropout=0.364 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
