[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=134 | layers=3 | dropout=0.439 | lr=0.00494 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 26 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=61 | hidden=182 | layers=3 | dropout=0.183 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 27 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=59 | hidden=143 | layers=4 | dropout=0.326 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 28 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=62 | hidden=160 | layers=4 | dropout=0.425 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 29 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=124 | layers=4 | dropout=0.500 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=148 | layers=3 | dropout=0.500 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 31 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=165 | layers=4 | dropout=0.500 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=151 | layers=4 | dropout=0.500 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=209 | layers=3 | dropout=0.450 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:17:08] [INFO]  i:T-25 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=151 | layers=4 | dropout=0.264 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:19:55] [INFO]  i:T-25 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=68 | hidden=157 | layers=3 | dropout=0.500 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:21:44] [INFO]  i:T-25 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=181 | layers=3 | dropout=0.460 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:22:36] [INFO]  i:T-25 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=158 | layers=2 | dropout=0.443 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:23:05] [INFO]  i:T-25 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=201 | layers=3 | dropout=0.437 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:24:14] [INFO]  i:T-25 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=167 | layers=4 | dropout=0.500 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:45:57] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.047328
[2026-06-06 09:45:57] [OPT.GWO] [INFO] 
[ITER 26] α=0.047328 β=0.047819 δ=0.048384 | a=0.980 | Duration: 1735.0s
[2026-06-06 09:45:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 09:45:57] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=159 | layers=3 | dropout=0.488 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=185 | layers=3 | dropout=0.500 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 2 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=66 | hidden=172 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 3 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=46 | hidden=150 | layers=3 | dropout=0.273 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 4 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=162 | layers=3 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=246 | layers=2 | dropout=0.500 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 6 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=149 | layers=3 | dropout=0.372 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 7 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=160 | layers=3 | dropout=0.410 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 8 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=64 | hidden=171 | layers=3 | dropout=0.461 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 9 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=61 | hidden=152 | layers=3 | dropout=0.500 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=123 | layers=3 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 11 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=63 | hidden=231 | layers=3 | dropout=0.438 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=181 | layers=3 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=140 | layers=4 | dropout=0.500 | lr=0.00827 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=166 | layers=3 | dropout=0.425 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=181 | layers=3 | dropout=0.365 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 16 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=163 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 17 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=44 | hidden=167 | layers=3 | dropout=0.423 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=45 | hidden=162 | layers=3 | dropout=0.500 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=128 | layers=4 | dropout=0.500 | lr=0.00569 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=40 | hidden=204 | layers=2 | dropout=0.500 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 21 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=53 | hidden=141 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 22 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=62 | hidden=158 | layers=4 | dropout=0.429 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=163 | layers=4 | dropout=0.500 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 24 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=55 | hidden=192 | layers=3 | dropout=0.422 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=133 | layers=4 | dropout=0.500 | lr=0.00953 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=67 | hidden=195 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 27 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=61 | hidden=137 | layers=4 | dropout=0.362 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=132 | layers=3 | dropout=0.398 | lr=0.00929 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=183 | layers=3 | dropout=0.500 | lr=0.00405 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=155 | layers=4 | dropout=0.483 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=69 | hidden=170 | layers=3 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 32 (W) | wavelet=coif5 | level=7 | mode=symmetric | look_back=49 | hidden=127 | layers=3 | dropout=0.500 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 33 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=150 | layers=3 | dropout=0.363 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:46:02] [INFO]  i:T-26 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=64 | hidden=115 | layers=2 | dropout=0.422 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:51:53] [INFO]  i:T-26 | ind 35 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=50 | hidden=184 | layers=3 | dropout=0.442 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:52:35] [INFO]  i:T-26 | ind 36 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=57 | hidden=150 | layers=3 | dropout=0.500 | lr=0.00128 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:52:36] [INFO]  i:T-26 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=175 | layers=4 | dropout=0.500 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:53:27] [INFO]  i:T-26 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=147 | layers=4 | dropout=0.311 | lr=0.00732 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 09:53:34] [INFO]  i:T-26 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=172 | layers=4 | dropout=0.367 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:47] [OPT.GWO] [INFO] 
[ITER 27] α=0.047328 β=0.047819 δ=0.048384 | a=0.939 | Duration: 1910.8s
[2026-06-06 10:17:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 10:17:47] [OPT.GWO] [INFO] GWO ITERATION 28/50
[2026-06-06 10:17:52] [INFO]  i:T-27 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=150 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:52] [INFO]  i:T-27 | ind 1 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=59 | hidden=160 | layers=3 | dropout=0.500 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=135 | layers=4 | dropout=0.459 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=168 | layers=3 | dropout=0.244 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 4 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=57 | hidden=203 | layers=4 | dropout=0.231 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 5 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=44 | hidden=147 | layers=4 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=180 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=138 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=134 | layers=2 | dropout=0.450 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=156 | layers=3 | dropout=0.378 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=149 | layers=4 | dropout=0.421 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=60 | hidden=155 | layers=3 | dropout=0.444 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=184 | layers=3 | dropout=0.387 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=202 | layers=3 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 14 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=56 | hidden=166 | layers=3 | dropout=0.500 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=181 | layers=4 | dropout=0.490 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 16 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=48 | hidden=152 | layers=2 | dropout=0.434 | lr=0.00360 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=109 | layers=3 | dropout=0.500 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 18 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=67 | hidden=165 | layers=4 | dropout=0.397 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 19 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=57 | hidden=143 | layers=3 | dropout=0.449 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 20 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=64 | hidden=203 | layers=4 | dropout=0.500 | lr=0.00175 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 21 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=194 | layers=4 | dropout=0.463 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=133 | layers=3 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 23 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=65 | hidden=149 | layers=3 | dropout=0.398 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=139 | layers=4 | dropout=0.392 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=63 | hidden=123 | layers=4 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=157 | layers=3 | dropout=0.410 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 27 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=48 | hidden=167 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=66 | hidden=156 | layers=4 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=168 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 30 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=180 | layers=3 | dropout=0.351 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=138 | layers=3 | dropout=0.471 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=150 | layers=3 | dropout=0.403 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=169 | layers=3 | dropout=0.388 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:17:53] [INFO]  i:T-27 | ind 34 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=51 | hidden=158 | layers=4 | dropout=0.417 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:23:12] [INFO]  i:T-27 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=196 | layers=3 | dropout=0.431 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:23:40] [INFO]  i:T-27 | ind 36 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=55 | hidden=136 | layers=3 | dropout=0.464 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:25:02] [INFO]  i:T-27 | ind 37 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=154 | layers=3 | dropout=0.500 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:25:06] [INFO]  i:T-27 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=133 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:25:24] [INFO]  i:T-27 | ind 39 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=178 | layers=4 | dropout=0.500 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:45] [OPT.GWO] [INFO] 
[ITER 28] α=0.047328 β=0.047819 δ=0.048384 | a=0.898 | Duration: 1857.4s
[2026-06-06 10:48:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 10:48:45] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 0 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=62 | hidden=164 | layers=2 | dropout=0.485 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=184 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=193 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=65 | hidden=170 | layers=3 | dropout=0.500 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=159 | layers=3 | dropout=0.412 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=172 | layers=3 | dropout=0.478 | lr=0.00865 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=184 | layers=4 | dropout=0.462 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=186 | layers=3 | dropout=0.467 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=64 | hidden=153 | layers=3 | dropout=0.392 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 8 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=48 | hidden=157 | layers=4 | dropout=0.500 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 10:48:52] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=160 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
