[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=65 | layers=1 | dropout=0.486 | lr=0.00190 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=71 | layers=1 | dropout=0.404 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.429 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=87 | layers=1 | dropout=0.405 | lr=0.00152 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=69 | hidden=84 | layers=1 | dropout=0.457 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=80 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00160 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.428 | lr=0.00168 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=74 | layers=1 | dropout=0.377 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.379 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=60 | hidden=79 | layers=1 | dropout=0.458 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.357 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 16 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=83 | hidden=45 | layers=1 | dropout=0.500 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.475 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=102 | layers=1 | dropout=0.211 | lr=0.00210 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=76 | layers=1 | dropout=0.347 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=67 | hidden=91 | layers=1 | dropout=0.456 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.424 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=85 | hidden=79 | layers=1 | dropout=0.500 | lr=0.00135 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=77 | hidden=72 | layers=1 | dropout=0.377 | lr=0.00208 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.450 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.324 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=84 | hidden=35 | layers=1 | dropout=0.298 | lr=0.00114 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.417 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=1 | dropout=0.407 | lr=0.00102 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=85 | layers=1 | dropout=0.355 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.424 | lr=0.00127 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:42] [INFO]  i:T-24 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.475 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:27:43] [INFO]  i:T-24 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=48 | layers=1 | dropout=0.500 | lr=0.00183 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:28:48] [INFO]  i:T-24 | ind 35 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=71 | hidden=79 | layers=1 | dropout=0.487 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:28:50] [INFO]  i:T-24 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.480 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:28:55] [INFO]  i:T-24 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.205 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:28:59] [INFO]  i:T-24 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=65 | layers=1 | dropout=0.500 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:29:10] [INFO]  i:T-24 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:33] [OPT.GWO] [INFO] 
[ITER 25] α=0.055708 β=0.055869 δ=0.055966 | a=1.020 | Duration: 236.5s
[2026-06-10 13:31:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:31:33] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-10 13:31:38] [INFO]  i:T-25 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00169 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:38] [INFO]  i:T-25 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:38] [INFO]  i:T-25 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=76 | hidden=72 | layers=1 | dropout=0.460 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:38] [INFO]  i:T-25 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=84 | layers=1 | dropout=0.326 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=86 | layers=1 | dropout=0.418 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=92 | layers=1 | dropout=0.349 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.323 | lr=0.00106 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 8 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 9 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=94 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=72 | layers=1 | dropout=0.482 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 11 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.435 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=79 | layers=1 | dropout=0.500 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00137 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.390 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=86 | layers=1 | dropout=0.313 | lr=0.00120 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.460 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=85 | layers=1 | dropout=0.345 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=93 | layers=1 | dropout=0.420 | lr=0.00105 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=61 | hidden=79 | layers=1 | dropout=0.499 | lr=0.00025 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.464 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.408 | lr=0.00098 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.395 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=65 | hidden=83 | layers=1 | dropout=0.393 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.432 | lr=0.00136 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=91 | layers=1 | dropout=0.284 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 26 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.364 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.330 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=81 | hidden=72 | layers=1 | dropout=0.379 | lr=0.00138 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=90 | hidden=77 | layers=1 | dropout=0.422 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 31 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=91 | hidden=66 | layers=1 | dropout=0.406 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 32 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.332 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.480 | lr=0.00135 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:31:39] [INFO]  i:T-25 | ind 34 (W) | wavelet=db4 | level=4 | mode=zero | look_back=80 | hidden=44 | layers=1 | dropout=0.237 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:32:34] [INFO]  i:T-25 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=82 | layers=1 | dropout=0.335 | lr=0.00161 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:32:46] [INFO]  i:T-25 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=81 | layers=1 | dropout=0.499 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:32:52] [INFO]  i:T-25 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00138 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:32:56] [INFO]  i:T-25 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.434 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:33:04] [INFO]  i:T-25 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=45 | layers=1 | dropout=0.448 | lr=0.00101 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:05] [OPT.GWO] [INFO] 
[ITER 26] α=0.055708 β=0.055869 δ=0.055966 | a=0.980 | Duration: 211.6s
[2026-06-10 13:35:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 13:35:05] [OPT.GWO] [INFO] GWO ITERATION 27/50
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 0 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=87 | hidden=83 | layers=1 | dropout=0.348 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 1 (W) | wavelet=db4 | level=4 | mode=zero | look_back=82 | hidden=74 | layers=1 | dropout=0.227 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=1 | dropout=0.355 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=80 | layers=1 | dropout=0.347 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=84 | layers=1 | dropout=0.377 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=1 | dropout=0.445 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 8 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=80 | layers=1 | dropout=0.423 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=77 | layers=1 | dropout=0.398 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=86 | layers=1 | dropout=0.476 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 11 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.500 | lr=0.00100 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=65 | hidden=70 | layers=1 | dropout=0.333 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.327 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=87 | hidden=82 | layers=1 | dropout=0.376 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=78 | layers=1 | dropout=0.455 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=79 | layers=1 | dropout=0.448 | lr=0.00117 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=77 | layers=1 | dropout=0.281 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=86 | layers=1 | dropout=0.372 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=1 | dropout=0.403 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.442 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=84 | layers=1 | dropout=0.342 | lr=0.00129 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:10] [INFO]  i:T-26 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=83 | layers=1 | dropout=0.421 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 23 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=85 | layers=1 | dropout=0.500 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.476 | lr=0.00100 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=71 | layers=1 | dropout=0.438 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 26 (W) | wavelet=db4 | level=4 | mode=zero | look_back=93 | hidden=72 | layers=1 | dropout=0.193 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=97 | layers=1 | dropout=0.400 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 28 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=84 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 13:35:11] [INFO]  i:T-26 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.372 | lr=0.00140 | batch=32 | ablation[dwt=False, bi=True]
