[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 2 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=26 | hidden=78 | layers=1 | dropout=0.415 | lr=0.00334 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=99 | layers=1 | dropout=0.260 | lr=0.00204 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=101 | layers=2 | dropout=0.500 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=86 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=71 | layers=1 | dropout=0.189 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=122 | layers=1 | dropout=0.277 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.435 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=77 | layers=1 | dropout=0.398 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=1 | dropout=0.377 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=89 | layers=1 | dropout=0.179 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=94 | layers=1 | dropout=0.392 | lr=0.00491 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=82 | layers=1 | dropout=0.500 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=1 | dropout=0.421 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.340 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=75 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=95 | layers=1 | dropout=0.395 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 19 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=102 | layers=1 | dropout=0.449 | lr=0.00700 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 20 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=77 | layers=1 | dropout=0.435 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=1 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=111 | layers=1 | dropout=0.383 | lr=0.00234 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 23 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.244 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 24 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=102 | layers=1 | dropout=0.440 | lr=0.00184 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 25 (W) | wavelet=db5 | level=7 | mode=symmetric | look_back=28 | hidden=78 | layers=1 | dropout=0.389 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=102 | layers=1 | dropout=0.500 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=50 | layers=1 | dropout=0.249 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=1 | dropout=0.385 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 29 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=87 | layers=1 | dropout=0.500 | lr=0.00183 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=1 | dropout=0.425 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=53 | layers=1 | dropout=0.355 | lr=0.00099 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:23:54] [INFO]  i:T-23 | ind 34 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.410 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:24:20] [INFO]  i:T-23 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=87 | layers=1 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:24:25] [INFO]  i:T-23 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=88 | layers=1 | dropout=0.421 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:24:25] [INFO]  i:T-23 | ind 37 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.475 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:24:27] [INFO]  i:T-23 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=95 | layers=1 | dropout=0.485 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:24:29] [INFO]  i:T-23 | ind 39 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=109 | layers=1 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:29] [OPT.GWO] [INFO] 
[ITER 24] α=0.046857 β=0.046915 δ=0.047415 | a=1.061 | Duration: 101.1s
[2026-06-04 06:25:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:25:29] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=102 | layers=1 | dropout=0.393 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=77 | layers=1 | dropout=0.420 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=88 | layers=1 | dropout=0.355 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 3 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=29 | hidden=101 | layers=1 | dropout=0.456 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 4 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=117 | layers=1 | dropout=0.411 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.239 | lr=0.00195 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 7 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=96 | layers=1 | dropout=0.469 | lr=0.00608 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 8 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=82 | layers=1 | dropout=0.173 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 9 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=101 | layers=1 | dropout=0.398 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 10 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=80 | layers=1 | dropout=0.366 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=77 | layers=1 | dropout=0.400 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=73 | layers=1 | dropout=0.397 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=90 | layers=1 | dropout=0.214 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 14 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.371 | lr=0.00089 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.369 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=66 | layers=1 | dropout=0.423 | lr=0.00050 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 17 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=86 | layers=1 | dropout=0.500 | lr=0.00241 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 18 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=118 | layers=1 | dropout=0.415 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=94 | layers=1 | dropout=0.488 | lr=0.00123 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=79 | layers=1 | dropout=0.383 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 21 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.394 | lr=0.00776 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 22 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=80 | layers=1 | dropout=0.476 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.355 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 24 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.380 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=114 | layers=1 | dropout=0.316 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 26 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 27 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=94 | layers=1 | dropout=0.422 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=113 | layers=1 | dropout=0.315 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 29 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=94 | layers=1 | dropout=0.382 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=86 | layers=1 | dropout=0.394 | lr=0.00441 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=28 | hidden=94 | layers=1 | dropout=0.440 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=80 | layers=1 | dropout=0.365 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 33 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=76 | layers=1 | dropout=0.475 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:25:35] [INFO]  i:T-24 | ind 34 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=28 | hidden=83 | layers=1 | dropout=0.291 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:26:07] [INFO]  i:T-24 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=76 | layers=1 | dropout=0.443 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:26:08] [INFO]  i:T-24 | ind 36 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=114 | layers=1 | dropout=0.438 | lr=0.00247 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:26:10] [INFO]  i:T-24 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=1 | dropout=0.271 | lr=0.00085 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:26:10] [INFO]  i:T-24 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=1 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:26:10] [INFO]  i:T-24 | ind 39 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=90 | layers=1 | dropout=0.433 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:06] [OPT.GWO] [INFO] 
[ITER 25] α=0.046857 β=0.046915 δ=0.047415 | a=1.020 | Duration: 96.4s
[2026-06-04 06:27:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:27:06] [OPT.GWO] [INFO] GWO ITERATION 26/50
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 0 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.402 | lr=0.00515 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 1 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=108 | layers=1 | dropout=0.340 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=25 | hidden=95 | layers=1 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 3 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=28 | hidden=85 | layers=1 | dropout=0.405 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=1 | dropout=0.425 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.438 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=105 | layers=1 | dropout=0.241 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 7 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=72 | layers=1 | dropout=0.489 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 8 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.368 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=107 | layers=1 | dropout=0.357 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=105 | layers=1 | dropout=0.397 | lr=0.00244 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=101 | layers=1 | dropout=0.406 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 12 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=76 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=1 | dropout=0.442 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=62 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 15 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=26 | hidden=104 | layers=1 | dropout=0.404 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.394 | lr=0.00539 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.479 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=80 | layers=1 | dropout=0.417 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=110 | layers=1 | dropout=0.430 | lr=0.00403 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=1 | dropout=0.495 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:11] [INFO]  i:T-25 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=88 | layers=1 | dropout=0.500 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 22 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=101 | layers=1 | dropout=0.473 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=78 | layers=1 | dropout=0.317 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 24 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 25 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.410 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 26 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=94 | layers=1 | dropout=0.453 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:27:12] [INFO]  i:T-25 | ind 28 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=24 | hidden=87 | layers=1 | dropout=0.415 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
