[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:38] [INFO]  i:T-27 | ind 6 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=46 | hidden=128 | layers=3 | dropout=0.058 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:38] [INFO]  i:T-27 | ind 7 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=56 | hidden=111 | layers=3 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:38] [INFO]  i:T-27 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=71 | hidden=112 | layers=3 | dropout=0.046 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:38] [INFO]  i:T-27 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=39 | hidden=106 | layers=3 | dropout=0.055 | lr=0.00917 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 10 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=53 | hidden=119 | layers=2 | dropout=0.067 | lr=0.00606 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=62 | hidden=140 | layers=3 | dropout=0.040 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 12 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=48 | hidden=121 | layers=3 | dropout=0.054 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=58 | hidden=118 | layers=3 | dropout=0.051 | lr=0.00723 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=128 | layers=3 | dropout=0.056 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 15 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=45 | hidden=100 | layers=3 | dropout=0.054 | lr=0.00839 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 16 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=94 | layers=3 | dropout=0.048 | lr=0.00496 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=50 | hidden=113 | layers=3 | dropout=0.062 | lr=0.00511 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=97 | layers=3 | dropout=0.040 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 19 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=97 | layers=3 | dropout=0.033 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=102 | layers=3 | dropout=0.071 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 21 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=54 | hidden=111 | layers=2 | dropout=0.058 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 22 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=75 | layers=3 | dropout=0.066 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=44 | hidden=108 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 24 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=68 | hidden=105 | layers=3 | dropout=0.058 | lr=0.00402 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 25 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=47 | hidden=89 | layers=3 | dropout=0.064 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=117 | layers=3 | dropout=0.061 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 27 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=64 | hidden=107 | layers=3 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=83 | layers=3 | dropout=0.042 | lr=0.00518 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=74 | layers=3 | dropout=0.044 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 30 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=104 | layers=3 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 31 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=109 | layers=2 | dropout=0.053 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 32 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=52 | hidden=138 | layers=3 | dropout=0.056 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=138 | layers=3 | dropout=0.033 | lr=0.00376 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:15:39] [INFO]  i:T-27 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=109 | layers=3 | dropout=0.046 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:18:38] [INFO]  i:T-27 | ind 35 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=51 | hidden=123 | layers=2 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:18:47] [INFO]  i:T-27 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=45 | hidden=116 | layers=3 | dropout=0.073 | lr=0.00496 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:18:53] [INFO]  i:T-27 | ind 37 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=50 | hidden=113 | layers=3 | dropout=0.049 | lr=0.00816 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:18:54] [INFO]  i:T-27 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=91 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:19:10] [INFO]  i:T-27 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=115 | layers=3 | dropout=0.054 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:11] [OPT.GWO] [INFO] 
[ITER 28] α=0.046919 β=0.052316 δ=0.052405 | a=0.898 | Duration: 757.1s
[2026-06-04 22:28:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 22:28:11] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-04 22:28:15] [INFO]  i:T-28 | ind 0 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=64 | hidden=119 | layers=3 | dropout=0.045 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:15] [INFO]  i:T-28 | ind 1 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=48 | hidden=115 | layers=3 | dropout=0.056 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:15] [INFO]  i:T-28 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=125 | layers=2 | dropout=0.052 | lr=0.00262 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:15] [INFO]  i:T-28 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=55 | hidden=118 | layers=3 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 4 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=48 | hidden=121 | layers=3 | dropout=0.038 | lr=0.00403 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=47 | hidden=115 | layers=2 | dropout=0.045 | lr=0.00632 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 6 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=58 | hidden=119 | layers=3 | dropout=0.049 | lr=0.00321 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=110 | layers=3 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=103 | layers=3 | dropout=0.061 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=45 | hidden=123 | layers=3 | dropout=0.074 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=121 | layers=2 | dropout=0.040 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 10 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=90 | layers=3 | dropout=0.047 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=51 | hidden=106 | layers=2 | dropout=0.045 | lr=0.00354 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 13 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=58 | hidden=101 | layers=4 | dropout=0.062 | lr=0.00640 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=99 | layers=4 | dropout=0.033 | lr=0.00708 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=111 | layers=3 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 16 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=42 | hidden=115 | layers=3 | dropout=0.065 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=116 | layers=3 | dropout=0.056 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 18 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=48 | hidden=109 | layers=3 | dropout=0.063 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=79 | layers=2 | dropout=0.042 | lr=0.00345 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 20 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=105 | layers=3 | dropout=0.061 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=115 | layers=3 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 22 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=98 | layers=3 | dropout=0.048 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 23 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=53 | hidden=117 | layers=4 | dropout=0.062 | lr=0.00924 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 24 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=59 | hidden=139 | layers=3 | dropout=0.061 | lr=0.00597 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 25 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=52 | hidden=106 | layers=3 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=49 | hidden=122 | layers=3 | dropout=0.058 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 27 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=126 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 28 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=117 | layers=3 | dropout=0.038 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=103 | layers=3 | dropout=0.081 | lr=0.00276 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=98 | layers=3 | dropout=0.061 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 31 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=60 | hidden=133 | layers=3 | dropout=0.044 | lr=0.00413 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 32 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=49 | hidden=114 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=113 | layers=2 | dropout=0.066 | lr=0.00335 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:28:16] [INFO]  i:T-28 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=117 | layers=3 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:30:35] [INFO]  i:T-28 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=61 | hidden=105 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:32:31] [INFO]  i:T-28 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=111 | layers=3 | dropout=0.049 | lr=0.00358 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:32:34] [INFO]  i:T-28 | ind 37 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=48 | hidden=120 | layers=3 | dropout=0.052 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:32:39] [INFO]  i:T-28 | ind 38 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=57 | hidden=122 | layers=4 | dropout=0.067 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:32:44] [INFO]  i:T-28 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=40 | hidden=82 | layers=3 | dropout=0.055 | lr=0.00528 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:07] [OPT.GWO] [INFO] 
[ITER 29] α=0.046919 β=0.052316 δ=0.052405 | a=0.857 | Duration: 896.6s
[2026-06-04 22:43:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 22:43:07] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=119 | layers=3 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=111 | layers=3 | dropout=0.054 | lr=0.00830 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=142 | layers=3 | dropout=0.043 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 3 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=120 | layers=3 | dropout=0.044 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=138 | layers=3 | dropout=0.047 | lr=0.00973 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 5 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=56 | hidden=117 | layers=3 | dropout=0.068 | lr=0.00234 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=123 | layers=3 | dropout=0.062 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=109 | layers=3 | dropout=0.050 | lr=0.00155 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=117 | layers=3 | dropout=0.054 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:12] [INFO]  i:T-29 | ind 9 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=47 | hidden=110 | layers=2 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=111 | layers=3 | dropout=0.057 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=116 | layers=4 | dropout=0.054 | lr=0.00318 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=110 | layers=3 | dropout=0.069 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 13 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=118 | layers=2 | dropout=0.036 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=55 | hidden=108 | layers=3 | dropout=0.058 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=70 | layers=2 | dropout=0.047 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=113 | layers=3 | dropout=0.051 | lr=0.00990 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 17 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=47 | hidden=117 | layers=3 | dropout=0.061 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=107 | layers=3 | dropout=0.047 | lr=0.00647 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 19 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=47 | hidden=116 | layers=3 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=114 | layers=3 | dropout=0.064 | lr=0.00405 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=102 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 22 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=46 | hidden=93 | layers=2 | dropout=0.049 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 23 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=48 | hidden=83 | layers=3 | dropout=0.057 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=118 | layers=3 | dropout=0.060 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=47 | hidden=116 | layers=3 | dropout=0.045 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=137 | layers=3 | dropout=0.065 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 27 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=129 | layers=2 | dropout=0.054 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=89 | layers=3 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 29 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=50 | hidden=119 | layers=3 | dropout=0.057 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 30 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=47 | hidden=122 | layers=3 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 31 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=53 | hidden=135 | layers=3 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 22:43:13] [INFO]  i:T-29 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=85 | layers=3 | dropout=0.062 | lr=0.00773 | batch=64 | ablation[dwt=True, bi=True]
