[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 07:41:56] [INFO]  i:T-27 | ind 33 (W) | wavelet=db4 | level=5 | mode=zero | look_back=78 | hidden=108 | layers=3 | dropout=0.382 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:41:56] [INFO]  i:T-27 | ind 34 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:47:10] [INFO]  i:T-27 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=87 | hidden=113 | layers=2 | dropout=0.441 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:47:18] [INFO]  i:T-27 | ind 36 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=63 | hidden=130 | layers=3 | dropout=0.456 | lr=0.00333 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:48:04] [INFO]  i:T-27 | ind 37 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=88 | hidden=119 | layers=2 | dropout=0.364 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:48:19] [INFO]  i:T-27 | ind 38 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=131 | layers=3 | dropout=0.346 | lr=0.00864 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 07:48:44] [INFO]  i:T-27 | ind 39 (W) | wavelet=db4 | level=4 | mode=zero | look_back=80 | hidden=91 | layers=3 | dropout=0.362 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:00] [OPT.GWO] [INFO] 
[ITER 28] α=0.058418 β=0.058471 δ=0.060459 | a=0.898 | Duration: 1149.6s
[2026-06-05 08:01:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 08:01:00] [OPT.GWO] [INFO] GWO ITERATION 29/50
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 0 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=123 | layers=2 | dropout=0.444 | lr=0.00375 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 1 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=80 | hidden=138 | layers=2 | dropout=0.455 | lr=0.00952 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 2 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=89 | hidden=122 | layers=2 | dropout=0.412 | lr=0.00394 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 6 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=83 | hidden=120 | layers=2 | dropout=0.476 | lr=0.00528 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=137 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=83 | hidden=122 | layers=2 | dropout=0.401 | lr=0.00991 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=75 | hidden=116 | layers=3 | dropout=0.348 | lr=0.00851 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 8 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=91 | hidden=140 | layers=2 | dropout=0.500 | lr=0.00481 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 7 (W) | wavelet=db5 | level=5 | mode=zero | look_back=73 | hidden=105 | layers=2 | dropout=0.500 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 10 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=74 | hidden=146 | layers=2 | dropout=0.375 | lr=0.00501 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 11 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=128 | layers=3 | dropout=0.407 | lr=0.00358 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=73 | hidden=121 | layers=2 | dropout=0.435 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=130 | layers=2 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 14 (W) | wavelet=db5 | level=5 | mode=zero | look_back=77 | hidden=97 | layers=2 | dropout=0.378 | lr=0.00420 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 15 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=92 | hidden=116 | layers=3 | dropout=0.442 | lr=0.00327 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=82 | hidden=101 | layers=2 | dropout=0.450 | lr=0.00633 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 18 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=139 | layers=3 | dropout=0.465 | lr=0.00638 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=85 | hidden=109 | layers=3 | dropout=0.377 | lr=0.00482 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 22 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=96 | hidden=144 | layers=3 | dropout=0.401 | lr=0.00414 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=143 | layers=2 | dropout=0.500 | lr=0.00852 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 19 (W) | wavelet=db4 | level=4 | mode=zero | look_back=81 | hidden=118 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=138 | layers=3 | dropout=0.476 | lr=0.00242 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 21 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=110 | layers=2 | dropout=0.362 | lr=0.00355 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 20 (W) | wavelet=db5 | level=5 | mode=zero | look_back=93 | hidden=100 | layers=3 | dropout=0.375 | lr=0.00149 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=123 | layers=2 | dropout=0.316 | lr=0.00854 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 24 (W) | wavelet=db4 | level=4 | mode=zero | look_back=81 | hidden=127 | layers=3 | dropout=0.382 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 25 (W) | wavelet=db5 | level=6 | mode=periodization | look_back=96 | hidden=136 | layers=2 | dropout=0.393 | lr=0.00511 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 28 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=87 | hidden=122 | layers=3 | dropout=0.329 | lr=0.00514 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=82 | hidden=109 | layers=2 | dropout=0.416 | lr=0.00805 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 29 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=86 | hidden=103 | layers=2 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=128 | layers=2 | dropout=0.491 | lr=0.00225 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=77 | hidden=128 | layers=2 | dropout=0.336 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 34 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=73 | hidden=108 | layers=3 | dropout=0.481 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 31 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=90 | hidden=133 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:01:06] [INFO]  i:T-28 | ind 33 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=99 | layers=3 | dropout=0.317 | lr=0.00342 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:05:03] [INFO]  i:T-28 | ind 35 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=85 | hidden=105 | layers=3 | dropout=0.455 | lr=0.00968 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:05:19] [INFO]  i:T-28 | ind 36 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=85 | hidden=152 | layers=2 | dropout=0.435 | lr=0.00728 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:05:36] [INFO]  i:T-28 | ind 37 (W) | wavelet=db5 | level=4 | mode=zero | look_back=89 | hidden=123 | layers=3 | dropout=0.339 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:06:05] [INFO]  i:T-28 | ind 38 (W) | wavelet=db4 | level=4 | mode=zero | look_back=96 | hidden=117 | layers=2 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:06:15] [INFO]  i:T-28 | ind 39 (W) | wavelet=db5 | level=5 | mode=zero | look_back=82 | hidden=95 | layers=3 | dropout=0.500 | lr=0.00230 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:13] [OPT.GWO] [INFO] 
[ITER 29] α=0.058418 β=0.058471 δ=0.060459 | a=0.857 | Duration: 1213.2s
[2026-06-05 08:21:13] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 08:21:13] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.349 | lr=0.00618 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 1 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=87 | hidden=124 | layers=3 | dropout=0.386 | lr=0.00499 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=77 | hidden=126 | layers=2 | dropout=0.335 | lr=0.00565 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.500 | lr=0.00677 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=128 | layers=2 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 5 (W) | wavelet=db5 | level=4 | mode=zero | look_back=83 | hidden=119 | layers=3 | dropout=0.500 | lr=0.00084 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 6 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=136 | layers=2 | dropout=0.470 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 7 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.244 | lr=0.00577 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=81 | hidden=117 | layers=2 | dropout=0.350 | lr=0.00907 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 9 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=87 | hidden=81 | layers=2 | dropout=0.417 | lr=0.00878 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 10 (W) | wavelet=db5 | level=4 | mode=zero | look_back=84 | hidden=113 | layers=3 | dropout=0.338 | lr=0.00863 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 11 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=92 | hidden=115 | layers=2 | dropout=0.386 | lr=0.00424 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=130 | layers=2 | dropout=0.458 | lr=0.00725 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 13 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=2 | dropout=0.401 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 14 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=86 | hidden=115 | layers=3 | dropout=0.466 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 15 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=83 | hidden=133 | layers=3 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 16 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=91 | hidden=125 | layers=3 | dropout=0.413 | lr=0.00734 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=89 | hidden=127 | layers=2 | dropout=0.500 | lr=0.00686 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=140 | layers=2 | dropout=0.345 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:18] [INFO]  i:T-29 | ind 19 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=140 | layers=2 | dropout=0.351 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 20 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=93 | hidden=142 | layers=2 | dropout=0.305 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 21 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=93 | hidden=107 | layers=2 | dropout=0.454 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 22 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=83 | hidden=89 | layers=3 | dropout=0.344 | lr=0.00383 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 24 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=93 | hidden=158 | layers=2 | dropout=0.448 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.500 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 25 (W) | wavelet=db5 | level=4 | mode=zero | look_back=72 | hidden=122 | layers=2 | dropout=0.327 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=2 | dropout=0.432 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 27 (W) | wavelet=db5 | level=5 | mode=zero | look_back=87 | hidden=150 | layers=3 | dropout=0.500 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=134 | layers=3 | dropout=0.352 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=118 | layers=2 | dropout=0.269 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=67 | hidden=125 | layers=2 | dropout=0.414 | lr=0.00215 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=134 | layers=2 | dropout=0.500 | lr=0.00319 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=2 | dropout=0.495 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 33 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=88 | hidden=120 | layers=2 | dropout=0.382 | lr=0.00552 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:21:19] [INFO]  i:T-29 | ind 34 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=81 | hidden=131 | layers=3 | dropout=0.365 | lr=0.00668 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:25:51] [INFO]  i:T-29 | ind 35 (W) | wavelet=db4 | level=4 | mode=periodization | look_back=77 | hidden=124 | layers=3 | dropout=0.418 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:26:50] [INFO]  i:T-29 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=122 | layers=3 | dropout=0.462 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:27:09] [INFO]  i:T-29 | ind 37 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=96 | hidden=111 | layers=2 | dropout=0.364 | lr=0.00952 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:27:35] [INFO]  i:T-29 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=112 | layers=3 | dropout=0.437 | lr=0.00942 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:27:37] [INFO]  i:T-29 | ind 39 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=144 | layers=2 | dropout=0.348 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:06] [OPT.GWO] [INFO] 
[ITER 30] α=0.058418 β=0.058471 δ=0.060459 | a=0.816 | Duration: 1013.2s
[2026-06-05 08:38:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 08:38:06] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 0 (W) | wavelet=db5 | level=5 | mode=zero | look_back=96 | hidden=100 | layers=2 | dropout=0.362 | lr=0.00798 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=2 | dropout=0.301 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 2 (W) | wavelet=db5 | level=4 | mode=zero | look_back=86 | hidden=146 | layers=3 | dropout=0.462 | lr=0.00634 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 3 (W) | wavelet=db5 | level=4 | mode=zero | look_back=94 | hidden=112 | layers=2 | dropout=0.402 | lr=0.00378 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=144 | layers=3 | dropout=0.444 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 5 (W) | wavelet=db5 | level=5 | mode=zero | look_back=84 | hidden=154 | layers=2 | dropout=0.433 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 6 (W) | wavelet=db5 | level=5 | mode=zero | look_back=87 | hidden=135 | layers=2 | dropout=0.317 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=103 | layers=2 | dropout=0.292 | lr=0.00485 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=94 | layers=2 | dropout=0.437 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:11] [INFO]  i:T-30 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=127 | layers=3 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 10 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=71 | hidden=112 | layers=3 | dropout=0.456 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 11 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=79 | hidden=117 | layers=2 | dropout=0.440 | lr=0.00505 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=68 | hidden=131 | layers=3 | dropout=0.365 | lr=0.00525 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 13 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=88 | hidden=148 | layers=2 | dropout=0.378 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 14 (W) | wavelet=db5 | level=4 | mode=zero | look_back=93 | hidden=149 | layers=3 | dropout=0.345 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 15 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=87 | hidden=135 | layers=2 | dropout=0.369 | lr=0.00244 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=87 | hidden=121 | layers=2 | dropout=0.441 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 17 (W) | wavelet=db5 | level=4 | mode=zero | look_back=91 | hidden=156 | layers=2 | dropout=0.445 | lr=0.00585 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 18 (W) | wavelet=db4 | level=5 | mode=periodization | look_back=81 | hidden=113 | layers=2 | dropout=0.378 | lr=0.00833 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 08:38:12] [INFO]  i:T-30 | ind 19 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=168 | layers=2 | dropout=0.484 | lr=0.00306 | batch=64 | ablation[dwt=True, bi=True]
