[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 21 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=66 | hidden=103 | layers=4 | dropout=0.124 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=106 | layers=4 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 23 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=71 | hidden=61 | layers=4 | dropout=0.115 | lr=0.00778 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 24 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=72 | hidden=57 | layers=4 | dropout=0.068 | lr=0.00662 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=80 | hidden=92 | layers=4 | dropout=0.143 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 26 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=79 | hidden=79 | layers=4 | dropout=0.134 | lr=0.00170 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 27 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=52 | hidden=117 | layers=2 | dropout=0.018 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=113 | layers=4 | dropout=0.047 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 29 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=72 | hidden=86 | layers=4 | dropout=0.108 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 30 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=69 | hidden=107 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=68 | hidden=81 | layers=3 | dropout=0.166 | lr=0.00303 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 32 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=74 | hidden=85 | layers=4 | dropout=0.077 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 33 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=58 | hidden=96 | layers=4 | dropout=0.148 | lr=0.00535 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:48:21] [INFO]  i:T-20 | ind 34 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=60 | hidden=104 | layers=3 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:50:20] [INFO]  i:T-20 | ind 35 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=61 | hidden=82 | layers=3 | dropout=0.054 | lr=0.00679 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:51:42] [INFO]  i:T-20 | ind 36 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=37 | hidden=102 | layers=4 | dropout=0.128 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 15:51:48] [INFO]  i:T-20 | ind 37 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=67 | hidden=72 | layers=4 | dropout=0.111 | lr=0.00228 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:51:48] [INFO]  i:T-20 | ind 38 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=85 | hidden=74 | layers=4 | dropout=0.087 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 15:52:28] [INFO]  i:T-20 | ind 39 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=61 | hidden=73 | layers=4 | dropout=0.135 | lr=0.00274 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:03] [OPT.GWO] [INFO] 
[ITER 21] α=0.059696 β=0.060129 δ=0.060285 | a=1.184 | Duration: 768.8s
[2026-06-05 16:01:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 16:01:03] [OPT.GWO] [INFO] GWO ITERATION 22/50
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 0 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=44 | hidden=115 | layers=4 | dropout=0.199 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=81 | layers=4 | dropout=0.242 | lr=0.00345 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 2 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=83 | hidden=78 | layers=4 | dropout=0.041 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 3 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=83 | hidden=81 | layers=4 | dropout=0.042 | lr=0.00706 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 4 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=75 | hidden=66 | layers=4 | dropout=0.065 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 5 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=51 | hidden=83 | layers=3 | dropout=0.031 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 6 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=64 | hidden=75 | layers=3 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 7 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=55 | hidden=98 | layers=4 | dropout=0.112 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=77 | hidden=86 | layers=4 | dropout=0.048 | lr=0.00196 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 9 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=55 | hidden=80 | layers=4 | dropout=0.104 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 10 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=78 | hidden=89 | layers=4 | dropout=0.099 | lr=0.00356 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 11 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=58 | hidden=97 | layers=4 | dropout=0.144 | lr=0.00719 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 12 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=64 | hidden=89 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 13 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=85 | hidden=90 | layers=4 | dropout=0.024 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 14 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=85 | hidden=77 | layers=4 | dropout=0.137 | lr=0.00710 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 15 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=49 | hidden=80 | layers=4 | dropout=0.048 | lr=0.00349 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 16 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=64 | hidden=69 | layers=4 | dropout=0.211 | lr=0.00415 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 17 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=53 | hidden=74 | layers=4 | dropout=0.100 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=85 | hidden=58 | layers=4 | dropout=0.047 | lr=0.00524 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 19 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=72 | hidden=90 | layers=4 | dropout=0.090 | lr=0.00958 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 20 (W) | wavelet=db7 | level=3 | mode=zero | look_back=64 | hidden=90 | layers=4 | dropout=0.115 | lr=0.00974 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 21 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=63 | hidden=128 | layers=3 | dropout=0.103 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 22 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=74 | hidden=114 | layers=4 | dropout=0.159 | lr=0.00262 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 23 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=61 | hidden=74 | layers=4 | dropout=0.093 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 24 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=64 | hidden=81 | layers=3 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=89 | layers=4 | dropout=0.075 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 26 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=69 | hidden=85 | layers=4 | dropout=0.120 | lr=0.00731 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 27 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=66 | hidden=86 | layers=4 | dropout=0.078 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 28 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=78 | hidden=83 | layers=4 | dropout=0.090 | lr=0.00333 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 29 (W) | wavelet=db7 | level=3 | mode=zero | look_back=58 | hidden=82 | layers=3 | dropout=0.080 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 30 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=53 | hidden=110 | layers=4 | dropout=0.101 | lr=0.00125 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 31 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=66 | hidden=83 | layers=4 | dropout=0.125 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 32 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=66 | hidden=86 | layers=4 | dropout=0.129 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:09] [INFO]  i:T-21 | ind 33 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=69 | hidden=64 | layers=4 | dropout=0.051 | lr=0.00793 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:01:10] [INFO]  i:T-21 | ind 34 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=66 | hidden=83 | layers=4 | dropout=0.104 | lr=0.00533 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:04:24] [INFO]  i:T-21 | ind 35 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=64 | hidden=84 | layers=4 | dropout=0.072 | lr=0.00958 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:05:23] [INFO]  i:T-21 | ind 36 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=63 | hidden=112 | layers=4 | dropout=0.117 | lr=0.00455 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:05:41] [INFO]  i:T-21 | ind 37 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=68 | hidden=101 | layers=4 | dropout=0.056 | lr=0.00050 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:05:51] [INFO]  i:T-21 | ind 38 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=85 | hidden=101 | layers=4 | dropout=0.129 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:06:20] [INFO]  i:T-21 | ind 39 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=68 | hidden=90 | layers=4 | dropout=0.144 | lr=0.00230 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:27] [OPT.GWO] [INFO] 
[ITER 22] α=0.059696 β=0.060129 δ=0.060285 | a=1.143 | Duration: 1044.0s
[2026-06-05 16:18:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 16:18:27] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 0 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=91 | hidden=118 | layers=4 | dropout=0.030 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 1 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=77 | hidden=83 | layers=4 | dropout=0.154 | lr=0.00352 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 2 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=76 | hidden=84 | layers=4 | dropout=0.117 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 3 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=58 | hidden=80 | layers=4 | dropout=0.126 | lr=0.00895 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 4 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=67 | hidden=92 | layers=4 | dropout=0.075 | lr=0.00186 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 5 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=79 | hidden=75 | layers=3 | dropout=0.130 | lr=0.00727 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 6 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=75 | hidden=71 | layers=4 | dropout=0.128 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 7 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=73 | hidden=87 | layers=4 | dropout=0.085 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 8 (W) | wavelet=sym6 | level=3 | mode=symmetric | look_back=72 | hidden=101 | layers=3 | dropout=0.174 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 9 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=68 | hidden=89 | layers=4 | dropout=0.143 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 10 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=3 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=65 | hidden=67 | layers=4 | dropout=0.075 | lr=0.00650 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 12 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=65 | hidden=72 | layers=3 | dropout=0.142 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 13 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=68 | hidden=88 | layers=3 | dropout=0.030 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 14 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=75 | hidden=81 | layers=4 | dropout=0.091 | lr=0.00891 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 15 (W) | wavelet=sym6 | level=3 | mode=periodization | look_back=96 | hidden=99 | layers=4 | dropout=0.079 | lr=0.00654 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 16 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=74 | hidden=95 | layers=4 | dropout=0.126 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 17 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=66 | hidden=86 | layers=4 | dropout=0.102 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 18 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=57 | hidden=99 | layers=4 | dropout=0.114 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 19 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=69 | hidden=99 | layers=3 | dropout=0.064 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 20 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=88 | hidden=88 | layers=4 | dropout=0.095 | lr=0.00429 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 21 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=80 | hidden=78 | layers=4 | dropout=0.120 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 22 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=67 | hidden=89 | layers=4 | dropout=0.088 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 23 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=65 | hidden=58 | layers=4 | dropout=0.064 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 24 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=70 | hidden=96 | layers=4 | dropout=0.099 | lr=0.00180 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 25 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=77 | hidden=82 | layers=4 | dropout=0.199 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 26 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=65 | hidden=109 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 27 (W) | wavelet=db8 | level=3 | mode=periodization | look_back=74 | hidden=81 | layers=3 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 28 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=59 | hidden=95 | layers=4 | dropout=0.182 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 29 (W) | wavelet=sym5 | level=3 | mode=zero | look_back=64 | hidden=79 | layers=4 | dropout=0.096 | lr=0.00544 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 30 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=65 | hidden=81 | layers=4 | dropout=0.119 | lr=0.00794 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 31 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=88 | hidden=107 | layers=4 | dropout=0.134 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 32 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=63 | hidden=84 | layers=3 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 33 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=49 | hidden=77 | layers=4 | dropout=0.036 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:18:33] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym7 | level=3 | mode=zero | look_back=68 | hidden=89 | layers=4 | dropout=0.108 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:22:03] [INFO]  i:T-22 | ind 35 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=73 | hidden=99 | layers=4 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:22:17] [INFO]  i:T-22 | ind 36 (W) | wavelet=coif4 | level=3 | mode=zero | look_back=60 | hidden=77 | layers=3 | dropout=0.045 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:23:15] [INFO]  i:T-22 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=81 | hidden=103 | layers=4 | dropout=0.061 | lr=0.00245 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:23:38] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=85 | layers=4 | dropout=0.076 | lr=0.00733 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:23:54] [INFO]  i:T-22 | ind 39 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=68 | layers=4 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:00] [OPT.GWO] [INFO] 
[ITER 23] α=0.059696 β=0.060129 δ=0.060285 | a=1.102 | Duration: 1172.9s
[2026-06-05 16:38:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 16:38:00] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 0 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=73 | hidden=53 | layers=4 | dropout=0.064 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=47 | hidden=84 | layers=4 | dropout=0.051 | lr=0.00468 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 2 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=63 | hidden=80 | layers=4 | dropout=0.073 | lr=0.00587 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=66 | hidden=117 | layers=4 | dropout=0.079 | lr=0.00370 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 4 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=68 | hidden=114 | layers=4 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=69 | hidden=95 | layers=4 | dropout=0.008 | lr=0.01000 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 16:38:06] [INFO]  i:T-23 | ind 6 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=59 | hidden=90 | layers=4 | dropout=0.048 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
