[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:01:16] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=77 | layers=2 | dropout=0.101 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 1 (W) | wavelet=coif5 | level=3 | mode=zero | look_back=55 | hidden=82 | layers=2 | dropout=0.038 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 2 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=55 | hidden=88 | layers=3 | dropout=0.071 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 3 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=64 | hidden=84 | layers=2 | dropout=0.087 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=126 | layers=2 | dropout=0.095 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 6 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=67 | layers=2 | dropout=0.074 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 5 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=29 | hidden=91 | layers=2 | dropout=0.090 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 7 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=53 | hidden=93 | layers=2 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=92 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 9 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=55 | hidden=83 | layers=2 | dropout=0.083 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 10 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=51 | hidden=134 | layers=2 | dropout=0.091 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 11 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=68 | hidden=87 | layers=2 | dropout=0.044 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=44 | hidden=71 | layers=2 | dropout=0.105 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 13 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=66 | hidden=92 | layers=2 | dropout=0.091 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=87 | layers=3 | dropout=0.056 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 15 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=98 | layers=2 | dropout=0.053 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 16 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=53 | hidden=85 | layers=3 | dropout=0.054 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 17 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=43 | hidden=120 | layers=1 | dropout=0.076 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 18 (W) | wavelet=db6 | level=7 | mode=zero | look_back=64 | hidden=103 | layers=2 | dropout=0.081 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 19 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=66 | hidden=93 | layers=2 | dropout=0.082 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 20 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=45 | hidden=77 | layers=3 | dropout=0.040 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=59 | hidden=68 | layers=2 | dropout=0.081 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 22 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=49 | hidden=141 | layers=3 | dropout=0.060 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 23 (W) | wavelet=db6 | level=7 | mode=zero | look_back=46 | hidden=76 | layers=2 | dropout=0.116 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=105 | layers=2 | dropout=0.061 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 25 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=57 | hidden=99 | layers=1 | dropout=0.041 | lr=0.00556 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 26 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=50 | hidden=57 | layers=1 | dropout=0.076 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:21] [INFO]  i:T-22 | ind 27 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=59 | hidden=78 | layers=2 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=104 | layers=2 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 29 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=37 | hidden=132 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 30 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=53 | hidden=53 | layers=2 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 31 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=53 | hidden=95 | layers=1 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 32 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=54 | hidden=106 | layers=2 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 33 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=51 | hidden=100 | layers=2 | dropout=0.070 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:01:22] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=53 | hidden=66 | layers=2 | dropout=0.068 | lr=0.00515 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:02:12] [INFO]  i:T-22 | ind 35 (W) | wavelet=db8 | level=7 | mode=zero | look_back=54 | hidden=75 | layers=2 | dropout=0.064 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:02:24] [INFO]  i:T-22 | ind 36 (W) | wavelet=sym8 | level=5 | mode=periodization | look_back=56 | hidden=56 | layers=1 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:02:33] [INFO]  i:T-22 | ind 37 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=54 | hidden=74 | layers=2 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:02:35] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=53 | hidden=77 | layers=2 | dropout=0.051 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:02:40] [INFO]  i:T-22 | ind 39 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=58 | hidden=83 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:06] [OPT.GWO] [INFO] 
[ITER 23] α=0.054048 β=0.054322 δ=0.054475 | a=1.102 | Duration: 470.4s
[2026-06-04 19:09:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:09:06] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 0 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=67 | hidden=90 | layers=3 | dropout=0.083 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=53 | hidden=92 | layers=2 | dropout=0.083 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 2 (W) | wavelet=sym5 | level=7 | mode=zero | look_back=52 | hidden=96 | layers=2 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 3 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=68 | hidden=42 | layers=2 | dropout=0.073 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=74 | layers=2 | dropout=0.057 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=91 | layers=2 | dropout=0.027 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 6 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=62 | hidden=81 | layers=2 | dropout=0.079 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=56 | hidden=92 | layers=2 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:11] [INFO]  i:T-23 | ind 8 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=59 | hidden=86 | layers=2 | dropout=0.064 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=70 | layers=2 | dropout=0.067 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 10 (W) | wavelet=coif4 | level=5 | mode=zero | look_back=55 | hidden=60 | layers=2 | dropout=0.108 | lr=0.00944 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 11 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=61 | hidden=105 | layers=2 | dropout=0.070 | lr=0.00152 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=111 | layers=2 | dropout=0.042 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=59 | hidden=80 | layers=2 | dropout=0.061 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=99 | layers=2 | dropout=0.089 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 15 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=55 | hidden=56 | layers=2 | dropout=0.049 | lr=0.00511 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 16 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=55 | hidden=122 | layers=2 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 17 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=63 | hidden=71 | layers=2 | dropout=0.067 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=53 | layers=2 | dropout=0.047 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 19 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=44 | layers=2 | dropout=0.078 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 20 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=38 | hidden=77 | layers=1 | dropout=0.064 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=60 | hidden=90 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=98 | layers=1 | dropout=0.076 | lr=0.00102 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=56 | hidden=66 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 24 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=56 | hidden=108 | layers=2 | dropout=0.064 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 25 (W) | wavelet=coif4 | level=6 | mode=symmetric | look_back=58 | hidden=83 | layers=2 | dropout=0.047 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 26 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=38 | hidden=95 | layers=2 | dropout=0.077 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 27 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=62 | hidden=93 | layers=2 | dropout=0.066 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 28 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=56 | hidden=99 | layers=3 | dropout=0.058 | lr=0.00549 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=36 | hidden=85 | layers=2 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=86 | layers=2 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=57 | hidden=59 | layers=2 | dropout=0.019 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=91 | layers=3 | dropout=0.079 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 33 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=57 | hidden=119 | layers=2 | dropout=0.061 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:09:12] [INFO]  i:T-23 | ind 34 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=50 | hidden=89 | layers=2 | dropout=0.054 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:10:08] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=79 | layers=2 | dropout=0.054 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:10:31] [INFO]  i:T-23 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=95 | layers=1 | dropout=0.041 | lr=0.00824 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:10:32] [INFO]  i:T-23 | ind 37 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=52 | hidden=69 | layers=2 | dropout=0.064 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:10:38] [INFO]  i:T-23 | ind 38 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=100 | layers=2 | dropout=0.026 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:10:52] [INFO]  i:T-23 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=45 | layers=1 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:18] [OPT.GWO] [INFO] 
[ITER 24] α=0.054048 β=0.054322 δ=0.054475 | a=1.061 | Duration: 312.1s
[2026-06-04 19:14:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:14:18] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=105 | layers=3 | dropout=0.084 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 1 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=46 | hidden=98 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=90 | layers=2 | dropout=0.055 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 3 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=100 | layers=2 | dropout=0.041 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 4 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=60 | hidden=116 | layers=3 | dropout=0.083 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 5 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=48 | hidden=112 | layers=2 | dropout=0.027 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=63 | hidden=122 | layers=1 | dropout=0.059 | lr=0.00074 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 7 (W) | wavelet=coif3 | level=7 | mode=periodization | look_back=61 | hidden=76 | layers=2 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 8 (W) | wavelet=sym8 | level=6 | mode=periodization | look_back=49 | hidden=115 | layers=1 | dropout=0.087 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 9 (W) | wavelet=coif5 | level=5 | mode=zero | look_back=57 | hidden=98 | layers=2 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 10 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=50 | hidden=110 | layers=3 | dropout=0.071 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=65 | hidden=92 | layers=2 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 12 (W) | wavelet=sym6 | level=6 | mode=zero | look_back=49 | hidden=90 | layers=2 | dropout=0.096 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 13 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=52 | hidden=134 | layers=1 | dropout=0.080 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:23] [INFO]  i:T-24 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=92 | layers=2 | dropout=0.073 | lr=0.00178 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 15 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=60 | hidden=94 | layers=2 | dropout=0.074 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=78 | layers=2 | dropout=0.072 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=49 | hidden=88 | layers=1 | dropout=0.074 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=38 | hidden=76 | layers=2 | dropout=0.070 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 19 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=49 | hidden=103 | layers=3 | dropout=0.085 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=82 | layers=2 | dropout=0.057 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 21 (W) | wavelet=coif3 | level=6 | mode=periodization | look_back=56 | hidden=89 | layers=2 | dropout=0.077 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 22 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=57 | hidden=114 | layers=2 | dropout=0.065 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 23 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=85 | layers=1 | dropout=0.078 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 24 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=51 | hidden=117 | layers=2 | dropout=0.070 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 25 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=49 | hidden=86 | layers=2 | dropout=0.081 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:14:24] [INFO]  i:T-24 | ind 26 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=102 | layers=3 | dropout=0.082 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
