[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:33:13] [INFO]  i:T-20 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=82 | layers=2 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:33:19] [INFO]  i:T-20 | ind 39 (W) | wavelet=db4 | level=3 | mode=zero | look_back=81 | hidden=112 | layers=1 | dropout=0.500 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:49] [OPT.GWO] [INFO] 
[ITER 21] α=0.063747 β=0.063960 δ=0.065115 | a=1.184 | Duration: 326.0s
[2026-06-04 07:36:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:36:49] [OPT.GWO] [INFO] GWO ITERATION 22/50
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 0 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=90 | hidden=114 | layers=1 | dropout=0.247 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=158 | layers=1 | dropout=0.216 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=57 | hidden=126 | layers=2 | dropout=0.273 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=64 | hidden=114 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=147 | layers=1 | dropout=0.279 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=108 | layers=1 | dropout=0.426 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=141 | layers=1 | dropout=0.369 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 7 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=137 | layers=1 | dropout=0.242 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=89 | hidden=100 | layers=1 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=95 | hidden=121 | layers=1 | dropout=0.416 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 10 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=119 | layers=1 | dropout=0.243 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:54] [INFO]  i:T-21 | ind 11 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.235 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 12 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=85 | hidden=149 | layers=1 | dropout=0.139 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 13 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=96 | layers=1 | dropout=0.200 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 14 (W) | wavelet=db4 | level=3 | mode=zero | look_back=77 | hidden=117 | layers=2 | dropout=0.205 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=73 | hidden=120 | layers=1 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=137 | layers=1 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 17 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=127 | layers=1 | dropout=0.296 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=76 | hidden=120 | layers=1 | dropout=0.318 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=82 | layers=1 | dropout=0.224 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=84 | hidden=155 | layers=2 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 21 (W) | wavelet=db4 | level=3 | mode=zero | look_back=82 | hidden=106 | layers=1 | dropout=0.314 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=88 | layers=1 | dropout=0.234 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=84 | hidden=86 | layers=1 | dropout=0.500 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 24 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=91 | layers=1 | dropout=0.110 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 25 (W) | wavelet=db4 | level=3 | mode=zero | look_back=77 | hidden=90 | layers=1 | dropout=0.213 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=72 | layers=1 | dropout=0.106 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 27 (W) | wavelet=db4 | level=3 | mode=zero | look_back=81 | hidden=98 | layers=1 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=80 | hidden=78 | layers=1 | dropout=0.051 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=125 | layers=2 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 30 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=108 | layers=1 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=72 | hidden=113 | layers=1 | dropout=0.092 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=115 | layers=1 | dropout=0.099 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=129 | layers=1 | dropout=0.347 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:36:55] [INFO]  i:T-21 | ind 34 (W) | wavelet=db4 | level=3 | mode=zero | look_back=87 | hidden=82 | layers=1 | dropout=0.175 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:38:00] [INFO]  i:T-21 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=135 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:38:12] [INFO]  i:T-21 | ind 36 (W) | wavelet=db5 | level=3 | mode=periodization | look_back=76 | hidden=98 | layers=1 | dropout=0.212 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:38:13] [INFO]  i:T-21 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=136 | layers=2 | dropout=0.418 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:38:30] [INFO]  i:T-21 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=75 | hidden=133 | layers=1 | dropout=0.300 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:38:32] [INFO]  i:T-21 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=64 | hidden=96 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:49] [OPT.GWO] [INFO] 
[ITER 22] α=0.063747 β=0.063960 δ=0.064799 | a=1.143 | Duration: 720.2s
[2026-06-04 07:48:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 07:48:49] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-04 07:48:54] [INFO]  i:T-22 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=138 | layers=1 | dropout=0.335 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:54] [INFO]  i:T-22 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=67 | hidden=118 | layers=1 | dropout=0.303 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:54] [INFO]  i:T-22 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=115 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 3 (W) | wavelet=db4 | level=3 | mode=zero | look_back=77 | hidden=95 | layers=1 | dropout=0.379 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=85 | hidden=105 | layers=1 | dropout=0.254 | lr=0.00717 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 5 (W) | wavelet=db4 | level=3 | mode=zero | look_back=85 | hidden=135 | layers=1 | dropout=0.404 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 6 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=91 | layers=2 | dropout=0.228 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.226 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00103 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=83 | hidden=73 | layers=1 | dropout=0.372 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=79 | hidden=137 | layers=1 | dropout=0.210 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=114 | layers=2 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=143 | layers=1 | dropout=0.348 | lr=0.00124 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=82 | hidden=79 | layers=2 | dropout=0.273 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=130 | layers=1 | dropout=0.264 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 15 (W) | wavelet=db4 | level=3 | mode=zero | look_back=88 | hidden=150 | layers=2 | dropout=0.188 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 16 (W) | wavelet=db4 | level=3 | mode=zero | look_back=73 | hidden=88 | layers=1 | dropout=0.254 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 17 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=117 | layers=2 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=129 | layers=2 | dropout=0.234 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 19 (W) | wavelet=db4 | level=3 | mode=zero | look_back=83 | hidden=137 | layers=1 | dropout=0.260 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=117 | layers=2 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=126 | layers=2 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=80 | layers=2 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=157 | layers=2 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=123 | layers=2 | dropout=0.296 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 25 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=97 | layers=1 | dropout=0.220 | lr=0.00264 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=103 | layers=1 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=64 | hidden=109 | layers=1 | dropout=0.177 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 28 (W) | wavelet=db4 | level=3 | mode=zero | look_back=90 | hidden=127 | layers=2 | dropout=0.426 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=140 | layers=2 | dropout=0.254 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=81 | hidden=113 | layers=1 | dropout=0.347 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 31 (W) | wavelet=db4 | level=3 | mode=zero | look_back=86 | hidden=97 | layers=1 | dropout=0.391 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 32 (W) | wavelet=db5 | level=3 | mode=zero | look_back=81 | hidden=96 | layers=1 | dropout=0.258 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 33 (W) | wavelet=db4 | level=3 | mode=zero | look_back=84 | hidden=117 | layers=1 | dropout=0.308 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:48:55] [INFO]  i:T-22 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=101 | layers=1 | dropout=0.134 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:04] [INFO]  i:T-22 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=133 | layers=1 | dropout=0.241 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:14] [INFO]  i:T-22 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=174 | layers=1 | dropout=0.431 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:14] [INFO]  i:T-22 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=144 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:28] [INFO]  i:T-22 | ind 38 (W) | wavelet=db4 | level=3 | mode=zero | look_back=94 | hidden=102 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 07:50:31] [INFO]  i:T-22 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=55 | hidden=80 | layers=2 | dropout=0.276 | lr=0.00228 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:20] [OPT.GWO] [INFO] 
[ITER 23] α=0.063747 β=0.063960 δ=0.064799 | a=1.102 | Duration: 990.9s
[2026-06-04 08:05:20] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 08:05:20] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-04 08:05:25] [INFO]  i:T-23 | ind 0 (W) | wavelet=db4 | level=3 | mode=zero | look_back=87 | hidden=122 | layers=1 | dropout=0.469 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:25] [INFO]  i:T-23 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=115 | layers=2 | dropout=0.367 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:25] [INFO]  i:T-23 | ind 2 (W) | wavelet=db4 | level=3 | mode=zero | look_back=80 | hidden=93 | layers=2 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:25] [INFO]  i:T-23 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:25] [INFO]  i:T-23 | ind 4 (W) | wavelet=db4 | level=3 | mode=zero | look_back=75 | hidden=131 | layers=1 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=2 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=155 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=85 | hidden=146 | layers=1 | dropout=0.358 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 8 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=81 | layers=1 | dropout=0.399 | lr=0.00188 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 9 (W) | wavelet=db4 | level=3 | mode=zero | look_back=94 | hidden=92 | layers=1 | dropout=0.328 | lr=0.00247 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=94 | layers=2 | dropout=0.332 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=136 | layers=2 | dropout=0.193 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=79 | hidden=100 | layers=2 | dropout=0.292 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.290 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 14 (W) | wavelet=db4 | level=3 | mode=zero | look_back=88 | hidden=114 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 15 (W) | wavelet=db4 | level=3 | mode=zero | look_back=91 | hidden=108 | layers=2 | dropout=0.328 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=154 | layers=2 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 17 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=2 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 18 (W) | wavelet=db4 | level=3 | mode=zero | look_back=96 | hidden=132 | layers=2 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 19 (W) | wavelet=db4 | level=3 | mode=symmetric | look_back=86 | hidden=106 | layers=1 | dropout=0.322 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=137 | layers=1 | dropout=0.316 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=73 | hidden=102 | layers=1 | dropout=0.341 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=112 | layers=2 | dropout=0.205 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=89 | hidden=92 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 08:05:26] [INFO]  i:T-23 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=76 | hidden=104 | layers=2 | dropout=0.251 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
