[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 24 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 26 (W) | wavelet=db8 | level=5 | mode=zero | look_back=80 | hidden=229 | layers=1 | dropout=0.500 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 25 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=86 | hidden=207 | layers=1 | dropout=0.418 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=74 | hidden=256 | layers=1 | dropout=0.395 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 28 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=65 | hidden=255 | layers=1 | dropout=0.429 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 29 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=236 | layers=1 | dropout=0.440 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 31 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.478 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 30 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=78 | hidden=229 | layers=1 | dropout=0.394 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 23 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=90 | hidden=232 | layers=1 | dropout=0.500 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 32 (W) | wavelet=db7 | level=7 | mode=periodization | look_back=77 | hidden=232 | layers=1 | dropout=0.250 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=88 | hidden=216 | layers=1 | dropout=0.500 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:13:18] [INFO]  i:T-21 | ind 34 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=53 | hidden=247 | layers=1 | dropout=0.493 | lr=0.00085 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:16:29] [INFO]  i:T-21 | ind 35 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=80 | hidden=256 | layers=1 | dropout=0.458 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:18:13] [INFO]  i:T-21 | ind 36 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=50 | hidden=252 | layers=1 | dropout=0.480 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:18:25] [INFO]  i:T-21 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.461 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:18:35] [INFO]  i:T-21 | ind 38 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=62 | hidden=241 | layers=1 | dropout=0.497 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:18:44] [INFO]  i:T-21 | ind 39 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=78 | hidden=249 | layers=1 | dropout=0.440 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:12] [OPT.GWO] [INFO] 
[ITER 22] α=0.055921 β=0.055968 δ=0.055993 | a=1.143 | Duration: 969.6s
[2026-06-10 21:29:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 21:29:12] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 1 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=74 | hidden=200 | layers=1 | dropout=0.451 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 0 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=229 | layers=1 | dropout=0.356 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 2 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=82 | hidden=230 | layers=1 | dropout=0.497 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 3 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=88 | hidden=228 | layers=1 | dropout=0.356 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 4 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=67 | hidden=256 | layers=1 | dropout=0.152 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 5 (W) | wavelet=db8 | level=6 | mode=zero | look_back=66 | hidden=220 | layers=1 | dropout=0.495 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 6 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=67 | hidden=256 | layers=1 | dropout=0.337 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 7 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=217 | layers=1 | dropout=0.304 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 8 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=52 | hidden=225 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 9 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 10 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.359 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 11 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=89 | hidden=223 | layers=1 | dropout=0.500 | lr=0.00029 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 12 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=86 | hidden=211 | layers=1 | dropout=0.459 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 13 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=239 | layers=1 | dropout=0.466 | lr=0.00021 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 14 (W) | wavelet=db7 | level=5 | mode=periodization | look_back=94 | hidden=200 | layers=1 | dropout=0.359 | lr=0.00023 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 15 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=95 | hidden=184 | layers=1 | dropout=0.264 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 16 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.491 | lr=0.00030 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=233 | layers=1 | dropout=0.500 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 18 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=256 | layers=1 | dropout=0.254 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 19 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=55 | hidden=256 | layers=1 | dropout=0.419 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 20 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=81 | hidden=256 | layers=1 | dropout=0.474 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 22 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=89 | hidden=245 | layers=1 | dropout=0.500 | lr=0.00014 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=90 | hidden=174 | layers=1 | dropout=0.398 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 23 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.361 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 24 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=92 | hidden=253 | layers=1 | dropout=0.500 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 25 (W) | wavelet=sym7 | level=7 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.473 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 26 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=87 | hidden=251 | layers=1 | dropout=0.432 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 27 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=83 | hidden=190 | layers=1 | dropout=0.487 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 28 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=242 | layers=1 | dropout=0.467 | lr=0.00104 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 29 (W) | wavelet=db7 | level=6 | mode=zero | look_back=71 | hidden=223 | layers=1 | dropout=0.449 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=215 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 31 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=73 | hidden=256 | layers=1 | dropout=0.455 | lr=0.00022 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 32 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.439 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 33 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=87 | hidden=174 | layers=1 | dropout=0.500 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:29:17] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=221 | layers=1 | dropout=0.464 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:32:29] [INFO]  i:T-22 | ind 35 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=92 | hidden=256 | layers=1 | dropout=0.279 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:33:17] [INFO]  i:T-22 | ind 36 (W) | wavelet=db8 | level=6 | mode=zero | look_back=95 | hidden=256 | layers=1 | dropout=0.404 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:33:34] [INFO]  i:T-22 | ind 37 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00097 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:33:46] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=94 | hidden=256 | layers=1 | dropout=0.259 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:34:37] [INFO]  i:T-22 | ind 39 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:45] [OPT.GWO] [INFO] 
[ITER 23] α=0.055921 β=0.055968 δ=0.055993 | a=1.102 | Duration: 753.7s
[2026-06-10 21:41:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 21:41:45] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-10 21:41:50] [INFO]  i:T-23 | ind 0 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.185 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:50] [INFO]  i:T-23 | ind 1 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=90 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:50] [INFO]  i:T-23 | ind 2 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=89 | hidden=160 | layers=1 | dropout=0.411 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:50] [INFO]  i:T-23 | ind 3 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=59 | hidden=243 | layers=1 | dropout=0.448 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:50] [INFO]  i:T-23 | ind 4 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=78 | hidden=222 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 5 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=222 | layers=1 | dropout=0.336 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 6 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=94 | hidden=189 | layers=1 | dropout=0.411 | lr=0.00033 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 7 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=72 | hidden=191 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 8 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=61 | hidden=226 | layers=1 | dropout=0.465 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 9 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.497 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 10 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=96 | hidden=207 | layers=1 | dropout=0.500 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=93 | hidden=256 | layers=1 | dropout=0.384 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=74 | hidden=182 | layers=1 | dropout=0.382 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 13 (W) | wavelet=sym7 | level=6 | mode=periodization | look_back=81 | hidden=244 | layers=1 | dropout=0.500 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 14 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.326 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 15 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.274 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 16 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.368 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 17 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=73 | hidden=256 | layers=1 | dropout=0.448 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 18 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=235 | layers=1 | dropout=0.433 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 20 (W) | wavelet=db8 | level=7 | mode=periodization | look_back=84 | hidden=198 | layers=1 | dropout=0.500 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 21 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.419 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 22 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.469 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 23 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.365 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 24 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.184 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=93 | hidden=228 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 26 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=94 | hidden=219 | layers=1 | dropout=0.349 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 27 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=74 | hidden=100 | layers=1 | dropout=0.438 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 28 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=67 | hidden=148 | layers=1 | dropout=0.464 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 29 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.327 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=96 | hidden=222 | layers=1 | dropout=0.393 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=219 | layers=1 | dropout=0.460 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 32 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=71 | hidden=159 | layers=1 | dropout=0.440 | lr=0.00028 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=203 | layers=1 | dropout=0.483 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:41:51] [INFO]  i:T-23 | ind 34 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=222 | layers=1 | dropout=0.446 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:44:29] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.350 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:45:20] [INFO]  i:T-23 | ind 36 (W) | wavelet=sym5 | level=6 | mode=zero | look_back=85 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:46:07] [INFO]  i:T-23 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=246 | layers=1 | dropout=0.402 | lr=0.00108 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:47:03] [INFO]  i:T-23 | ind 38 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=66 | hidden=188 | layers=1 | dropout=0.500 | lr=0.00130 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:47:28] [INFO]  i:T-23 | ind 39 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=91 | hidden=199 | layers=1 | dropout=0.330 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:44] [OPT.GWO] [INFO] 
[ITER 24] α=0.055921 β=0.055968 δ=0.055993 | a=1.061 | Duration: 838.5s
[2026-06-10 21:55:44] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 21:55:44] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.151 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 1 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=53 | hidden=172 | layers=1 | dropout=0.494 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym5 | level=7 | mode=periodization | look_back=96 | hidden=241 | layers=1 | dropout=0.422 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 3 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 4 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=96 | hidden=256 | layers=1 | dropout=0.459 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 6 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=83 | hidden=187 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 5 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=88 | hidden=180 | layers=1 | dropout=0.487 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 7 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=65 | hidden=251 | layers=1 | dropout=0.500 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 21:55:49] [INFO]  i:T-24 | ind 8 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=84 | hidden=145 | layers=1 | dropout=0.327 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
