[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:32:48] [INFO]  i:T-21 | ind 33 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=51 | hidden=123 | layers=4 | dropout=0.046 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:32:48] [INFO]  i:T-21 | ind 34 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=55 | hidden=134 | layers=3 | dropout=0.118 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:35:34] [INFO]  i:T-21 | ind 35 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=174 | layers=3 | dropout=0.058 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:35:35] [INFO]  i:T-21 | ind 36 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=54 | hidden=132 | layers=4 | dropout=0.092 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:36:20] [INFO]  i:T-21 | ind 37 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=52 | hidden=142 | layers=4 | dropout=0.121 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:37:03] [INFO]  i:T-21 | ind 38 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=65 | hidden=138 | layers=3 | dropout=0.084 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:37:45] [INFO]  i:T-21 | ind 39 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=57 | hidden=134 | layers=3 | dropout=0.084 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:02] [OPT.GWO] [INFO] 
[ITER 22] α=0.061503 β=0.061783 δ=0.062917 | a=1.143 | Duration: 1339.2s
[2026-06-04 18:55:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 18:55:02] [OPT.GWO] [INFO] GWO ITERATION 23/50
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 0 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=55 | hidden=139 | layers=3 | dropout=0.068 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 1 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=47 | hidden=120 | layers=3 | dropout=0.076 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 2 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=48 | hidden=131 | layers=4 | dropout=0.118 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 3 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=54 | hidden=137 | layers=4 | dropout=0.082 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 4 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=51 | hidden=135 | layers=2 | dropout=0.097 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 5 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=57 | hidden=136 | layers=4 | dropout=0.123 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=70 | hidden=179 | layers=3 | dropout=0.089 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 9 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=48 | hidden=142 | layers=3 | dropout=0.058 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 7 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=57 | hidden=146 | layers=4 | dropout=0.096 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 8 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=53 | hidden=146 | layers=4 | dropout=0.089 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 10 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=51 | hidden=115 | layers=4 | dropout=0.094 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 11 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=62 | hidden=182 | layers=4 | dropout=0.107 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=147 | layers=4 | dropout=0.080 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=117 | layers=3 | dropout=0.069 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 14 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=63 | hidden=125 | layers=3 | dropout=0.077 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 16 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=58 | hidden=98 | layers=3 | dropout=0.057 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 17 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=57 | hidden=176 | layers=4 | dropout=0.074 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 19 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=45 | hidden=136 | layers=4 | dropout=0.060 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 15 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=42 | hidden=150 | layers=2 | dropout=0.089 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=136 | layers=3 | dropout=0.104 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 20 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=43 | hidden=116 | layers=3 | dropout=0.074 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 21 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=53 | hidden=151 | layers=4 | dropout=0.101 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 24 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=147 | layers=4 | dropout=0.053 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 22 (W) | wavelet=db6 | level=3 | mode=symmetric | look_back=52 | hidden=144 | layers=3 | dropout=0.030 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 23 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=53 | hidden=113 | layers=4 | dropout=0.114 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=64 | hidden=140 | layers=4 | dropout=0.116 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=44 | hidden=120 | layers=4 | dropout=0.066 | lr=0.00025 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 28 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=68 | hidden=223 | layers=3 | dropout=0.089 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 27 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=61 | hidden=137 | layers=3 | dropout=0.058 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 30 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=42 | hidden=182 | layers=3 | dropout=0.099 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 29 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=51 | hidden=117 | layers=3 | dropout=0.086 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 31 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=55 | hidden=154 | layers=3 | dropout=0.087 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=46 | hidden=103 | layers=4 | dropout=0.073 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 32 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=61 | hidden=124 | layers=4 | dropout=0.113 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 18:55:08] [INFO]  i:T-22 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=47 | hidden=130 | layers=3 | dropout=0.111 | lr=0.00026 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:58:54] [INFO]  i:T-22 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=146 | layers=4 | dropout=0.057 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:59:39] [INFO]  i:T-22 | ind 36 (W) | wavelet=db7 | level=4 | mode=symmetric | look_back=60 | hidden=195 | layers=3 | dropout=0.077 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:59:41] [INFO]  i:T-22 | ind 37 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=60 | hidden=124 | layers=3 | dropout=0.104 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:59:43] [INFO]  i:T-22 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=150 | layers=3 | dropout=0.116 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 18:59:48] [INFO]  i:T-22 | ind 39 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=44 | hidden=117 | layers=3 | dropout=0.116 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:54] [OPT.GWO] [INFO] 
[ITER 23] α=0.061503 β=0.061783 δ=0.062917 | a=1.102 | Duration: 1911.7s
[2026-06-04 19:26:54] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:26:54] [OPT.GWO] [INFO] GWO ITERATION 24/50
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=140 | layers=4 | dropout=0.103 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=156 | layers=4 | dropout=0.084 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 2 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=56 | hidden=133 | layers=3 | dropout=0.032 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 3 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=49 | hidden=190 | layers=3 | dropout=0.075 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=176 | layers=3 | dropout=0.129 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 5 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=52 | hidden=168 | layers=3 | dropout=0.130 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 7 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=57 | hidden=149 | layers=4 | dropout=0.121 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 6 (W) | wavelet=db8 | level=7 | mode=symmetric | look_back=50 | hidden=110 | layers=3 | dropout=0.166 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 8 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=56 | hidden=165 | layers=3 | dropout=0.068 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 9 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=37 | hidden=129 | layers=4 | dropout=0.086 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=130 | layers=3 | dropout=0.098 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 11 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=40 | hidden=141 | layers=2 | dropout=0.084 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 12 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=151 | layers=4 | dropout=0.081 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 14 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=50 | hidden=145 | layers=3 | dropout=0.104 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=112 | layers=4 | dropout=0.052 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 15 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=50 | hidden=157 | layers=4 | dropout=0.113 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 16 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=62 | hidden=119 | layers=3 | dropout=0.088 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 17 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=50 | hidden=150 | layers=3 | dropout=0.088 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=61 | hidden=135 | layers=3 | dropout=0.083 | lr=0.00022 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=121 | layers=4 | dropout=0.020 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=181 | layers=3 | dropout=0.035 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 21 (W) | wavelet=db6 | level=6 | mode=symmetric | look_back=59 | hidden=138 | layers=4 | dropout=0.047 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 22 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=58 | hidden=162 | layers=3 | dropout=0.094 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 23 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=95 | layers=4 | dropout=0.118 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 24 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=52 | hidden=171 | layers=3 | dropout=0.045 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 25 (W) | wavelet=db5 | level=5 | mode=symmetric | look_back=54 | hidden=169 | layers=3 | dropout=0.088 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 26 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=61 | hidden=122 | layers=4 | dropout=0.076 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=43 | hidden=111 | layers=3 | dropout=0.093 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=51 | hidden=124 | layers=4 | dropout=0.068 | lr=0.00031 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 29 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=62 | hidden=130 | layers=4 | dropout=0.039 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=62 | hidden=153 | layers=4 | dropout=0.086 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 31 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=58 | hidden=128 | layers=3 | dropout=0.072 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 32 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=51 | hidden=113 | layers=4 | dropout=0.054 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 33 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=54 | hidden=160 | layers=4 | dropout=0.030 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:26:59] [INFO]  i:T-23 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=162 | layers=4 | dropout=0.069 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:31:17] [INFO]  i:T-23 | ind 35 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=57 | hidden=122 | layers=3 | dropout=0.052 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:31:31] [INFO]  i:T-23 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=69 | hidden=116 | layers=4 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:31:46] [INFO]  i:T-23 | ind 37 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=55 | hidden=162 | layers=3 | dropout=0.080 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:32:58] [INFO]  i:T-23 | ind 38 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=45 | hidden=131 | layers=3 | dropout=0.094 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:33:02] [INFO]  i:T-23 | ind 39 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=51 | hidden=138 | layers=3 | dropout=0.046 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:30] [OPT.GWO] [INFO] 
[ITER 24] α=0.061503 β=0.061783 δ=0.061821 | a=1.061 | Duration: 1176.2s
[2026-06-04 19:46:30] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 19:46:30] [OPT.GWO] [INFO] GWO ITERATION 25/50
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=187 | layers=2 | dropout=0.090 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=168 | layers=4 | dropout=0.097 | lr=0.00024 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 1 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=67 | hidden=188 | layers=4 | dropout=0.068 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 3 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=55 | hidden=198 | layers=3 | dropout=0.082 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 4 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=51 | hidden=83 | layers=3 | dropout=0.094 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 5 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=48 | hidden=165 | layers=3 | dropout=0.111 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 6 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=53 | hidden=166 | layers=3 | dropout=0.064 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 7 (W) | wavelet=db7 | level=6 | mode=symmetric | look_back=50 | hidden=147 | layers=4 | dropout=0.113 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 8 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=63 | hidden=157 | layers=3 | dropout=0.133 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=67 | hidden=163 | layers=3 | dropout=0.049 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=131 | layers=4 | dropout=0.069 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=178 | layers=3 | dropout=0.035 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=167 | layers=4 | dropout=0.042 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 13 (W) | wavelet=db8 | level=6 | mode=symmetric | look_back=55 | hidden=142 | layers=4 | dropout=0.089 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 14 (W) | wavelet=db7 | level=5 | mode=symmetric | look_back=55 | hidden=158 | layers=4 | dropout=0.122 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 15 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=134 | layers=4 | dropout=0.088 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 16 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=59 | hidden=144 | layers=4 | dropout=0.071 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=38 | hidden=182 | layers=4 | dropout=0.071 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 19:46:35] [INFO]  i:T-24 | ind 18 (W) | wavelet=db6 | level=5 | mode=symmetric | look_back=52 | hidden=193 | layers=4 | dropout=0.095 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
