[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=112 | layers=4 | dropout=0.214 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=76 | hidden=89 | layers=4 | dropout=0.331 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=104 | layers=4 | dropout=0.250 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=83 | hidden=117 | layers=3 | dropout=0.231 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 8 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=85 | hidden=94 | layers=4 | dropout=0.236 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=84 | hidden=99 | layers=4 | dropout=0.205 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 9 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=85 | hidden=107 | layers=4 | dropout=0.209 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 11 (W) | wavelet=sym8 | level=3 | mode=symmetric | look_back=94 | hidden=112 | layers=3 | dropout=0.233 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:36] [INFO]  i:T-28 | ind 12 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=88 | hidden=97 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=109 | layers=4 | dropout=0.222 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=123 | layers=4 | dropout=0.217 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=122 | layers=4 | dropout=0.292 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=93 | layers=4 | dropout=0.157 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=4 | dropout=0.267 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.345 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 19 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=82 | hidden=103 | layers=4 | dropout=0.213 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 20 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=82 | hidden=102 | layers=3 | dropout=0.324 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=98 | layers=4 | dropout=0.220 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 22 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=130 | layers=4 | dropout=0.288 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=98 | layers=4 | dropout=0.302 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=109 | layers=4 | dropout=0.230 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 25 (W) | wavelet=sym7 | level=3 | mode=symmetric | look_back=96 | hidden=97 | layers=4 | dropout=0.216 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=3 | dropout=0.282 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=85 | layers=4 | dropout=0.240 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=98 | layers=4 | dropout=0.283 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 29 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=2 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 30 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=93 | hidden=104 | layers=4 | dropout=0.270 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=106 | layers=4 | dropout=0.329 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 32 (W) | wavelet=coif4 | level=3 | mode=symmetric | look_back=96 | hidden=133 | layers=4 | dropout=0.220 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 33 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=71 | hidden=94 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:48:37] [INFO]  i:T-28 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.269 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:50:44] [INFO]  i:T-28 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=98 | layers=4 | dropout=0.252 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:10] [INFO]  i:T-28 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=107 | layers=3 | dropout=0.250 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:11] [INFO]  i:T-28 | ind 37 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=81 | layers=4 | dropout=0.245 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:23] [INFO]  i:T-28 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=92 | layers=4 | dropout=0.242 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:51:29] [INFO]  i:T-28 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=78 | hidden=96 | layers=4 | dropout=0.183 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:55:59] [OPT.GWO] [INFO] 
[ITER 29] α=0.037608 β=0.037743 δ=0.037984 | a=0.857 | Duration: 447.9s
[2026-06-09 22:55:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 22:55:59] [OPT.GWO] [INFO] GWO ITERATION 30/50
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 0 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=77 | hidden=112 | layers=3 | dropout=0.296 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=118 | layers=4 | dropout=0.230 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=69 | hidden=85 | layers=4 | dropout=0.246 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 3 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=93 | hidden=60 | layers=4 | dropout=0.282 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=96 | layers=4 | dropout=0.263 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 5 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=110 | layers=4 | dropout=0.278 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=114 | layers=4 | dropout=0.285 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=76 | hidden=115 | layers=4 | dropout=0.207 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:04] [INFO]  i:T-29 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=114 | layers=4 | dropout=0.183 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 9 (W) | wavelet=coif3 | level=3 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.282 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=82 | hidden=120 | layers=4 | dropout=0.191 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=101 | layers=4 | dropout=0.300 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.277 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=96 | layers=4 | dropout=0.170 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=84 | hidden=90 | layers=4 | dropout=0.272 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 15 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=71 | hidden=111 | layers=4 | dropout=0.182 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 16 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=87 | hidden=92 | layers=4 | dropout=0.243 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 17 (W) | wavelet=coif4 | level=5 | mode=symmetric | look_back=92 | hidden=100 | layers=4 | dropout=0.304 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=68 | hidden=88 | layers=4 | dropout=0.221 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 19 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=125 | layers=4 | dropout=0.224 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=85 | layers=4 | dropout=0.236 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.257 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=102 | layers=4 | dropout=0.238 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 23 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=85 | hidden=108 | layers=4 | dropout=0.245 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=93 | layers=3 | dropout=0.239 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=94 | layers=4 | dropout=0.223 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.249 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=117 | layers=4 | dropout=0.250 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=96 | layers=4 | dropout=0.202 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=94 | layers=4 | dropout=0.217 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 30 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=77 | hidden=97 | layers=4 | dropout=0.287 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=95 | layers=4 | dropout=0.255 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 32 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=79 | hidden=107 | layers=4 | dropout=0.224 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 33 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=83 | hidden=113 | layers=4 | dropout=0.280 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:56:05] [INFO]  i:T-29 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=84 | hidden=88 | layers=4 | dropout=0.156 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:58:19] [INFO]  i:T-29 | ind 35 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=73 | hidden=86 | layers=4 | dropout=0.245 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:58:25] [INFO]  i:T-29 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=85 | layers=3 | dropout=0.171 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:58:51] [INFO]  i:T-29 | ind 37 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=96 | hidden=101 | layers=4 | dropout=0.154 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:59:05] [INFO]  i:T-29 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=84 | layers=4 | dropout=0.234 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 22:59:11] [INFO]  i:T-29 | ind 39 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=79 | hidden=112 | layers=4 | dropout=0.186 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:46] [OPT.GWO] [INFO] 
[ITER 30] α=0.037608 β=0.037743 δ=0.037984 | a=0.816 | Duration: 406.8s
[2026-06-09 23:02:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 23:02:46] [OPT.GWO] [INFO] GWO ITERATION 31/50
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=80 | hidden=97 | layers=4 | dropout=0.273 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 1 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=94 | layers=4 | dropout=0.200 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=120 | layers=4 | dropout=0.272 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=104 | layers=4 | dropout=0.216 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=106 | layers=4 | dropout=0.241 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=103 | layers=4 | dropout=0.189 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 6 (W) | wavelet=coif3 | level=5 | mode=symmetric | look_back=88 | hidden=113 | layers=4 | dropout=0.231 | lr=0.00016 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=122 | layers=4 | dropout=0.320 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=94 | layers=4 | dropout=0.246 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 9 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=90 | layers=3 | dropout=0.275 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=104 | layers=4 | dropout=0.221 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 11 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=78 | hidden=109 | layers=4 | dropout=0.241 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 12 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=74 | hidden=98 | layers=3 | dropout=0.259 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 13 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=99 | layers=4 | dropout=0.255 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:51] [INFO]  i:T-30 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=99 | layers=4 | dropout=0.224 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 15 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=70 | hidden=102 | layers=4 | dropout=0.205 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=106 | layers=4 | dropout=0.185 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=111 | layers=4 | dropout=0.224 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 18 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=88 | hidden=106 | layers=4 | dropout=0.200 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=117 | layers=4 | dropout=0.265 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=81 | hidden=102 | layers=4 | dropout=0.182 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 21 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=115 | layers=4 | dropout=0.311 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 22 (W) | wavelet=coif5 | level=5 | mode=symmetric | look_back=90 | hidden=95 | layers=3 | dropout=0.252 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=102 | layers=3 | dropout=0.238 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=69 | hidden=107 | layers=4 | dropout=0.217 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=101 | layers=4 | dropout=0.202 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=79 | hidden=131 | layers=4 | dropout=0.266 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 27 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=123 | layers=4 | dropout=0.193 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=87 | layers=4 | dropout=0.202 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 23:02:52] [INFO]  i:T-30 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=75 | hidden=105 | layers=4 | dropout=0.199 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
