[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=240 | layers=4 | dropout=0.422 | lr=0.00686 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=240 | layers=4 | dropout=0.305 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=194 | layers=4 | dropout=0.294 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=223 | layers=3 | dropout=0.357 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=212 | layers=3 | dropout=0.191 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=206 | layers=4 | dropout=0.344 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=239 | layers=4 | dropout=0.297 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=204 | layers=4 | dropout=0.307 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=249 | layers=4 | dropout=0.301 | lr=0.00172 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=216 | layers=4 | dropout=0.419 | lr=0.00341 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=210 | layers=4 | dropout=0.329 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=251 | layers=4 | dropout=0.343 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=244 | layers=4 | dropout=0.367 | lr=0.00198 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=209 | layers=4 | dropout=0.350 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=226 | layers=4 | dropout=0.305 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=232 | layers=4 | dropout=0.361 | lr=0.00394 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=228 | layers=4 | dropout=0.308 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=210 | layers=4 | dropout=0.400 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=191 | layers=4 | dropout=0.377 | lr=0.00588 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=182 | layers=4 | dropout=0.377 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:20:48] [INFO]  i:T-20 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=197 | layers=4 | dropout=0.276 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:34:24] [INFO]  i:T-20 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=249 | layers=4 | dropout=0.339 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:38:16] [INFO]  i:T-20 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=218 | layers=4 | dropout=0.303 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:38:35] [INFO]  i:T-20 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=215 | layers=4 | dropout=0.349 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:43:11] [INFO]  i:T-20 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=222 | layers=4 | dropout=0.339 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 21:43:52] [INFO]  i:T-20 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=218 | layers=4 | dropout=0.338 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:25] [OPT.PSO] [INFO] 
[ITER 21] Best: 0.066120 | w=0.696 | Duration: 3582.1s
[2026-06-07 22:20:25] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 22:20:25] [OPT.PSO] [INFO] PSO ITERATION 22/50
[2026-06-07 22:20:29] [INFO]  i:T-21 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=207 | layers=4 | dropout=0.341 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:29] [INFO]  i:T-21 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=252 | layers=4 | dropout=0.422 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:29] [INFO]  i:T-21 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=212 | layers=4 | dropout=0.308 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:29] [INFO]  i:T-21 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=197 | layers=4 | dropout=0.388 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=224 | layers=4 | dropout=0.363 | lr=0.00193 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=256 | layers=4 | dropout=0.455 | lr=0.00274 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=220 | layers=4 | dropout=0.326 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=220 | layers=4 | dropout=0.290 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=174 | layers=4 | dropout=0.299 | lr=0.00345 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=212 | layers=4 | dropout=0.302 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=195 | layers=3 | dropout=0.378 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=222 | layers=4 | dropout=0.322 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=227 | layers=4 | dropout=0.277 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=196 | layers=4 | dropout=0.338 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=255 | layers=4 | dropout=0.273 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=219 | layers=4 | dropout=0.271 | lr=0.00341 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.341 | lr=0.00210 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=230 | layers=4 | dropout=0.291 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=205 | layers=4 | dropout=0.317 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=4 | dropout=0.240 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=202 | layers=4 | dropout=0.338 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=249 | layers=4 | dropout=0.308 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=183 | layers=4 | dropout=0.429 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=216 | layers=4 | dropout=0.265 | lr=0.00310 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=201 | layers=4 | dropout=0.319 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=239 | layers=4 | dropout=0.315 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=47 | hidden=250 | layers=4 | dropout=0.383 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=216 | layers=4 | dropout=0.363 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.405 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=229 | layers=4 | dropout=0.330 | lr=0.00348 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=235 | layers=4 | dropout=0.294 | lr=0.00414 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=251 | layers=4 | dropout=0.300 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=236 | layers=4 | dropout=0.314 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=173 | layers=4 | dropout=0.406 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:20:30] [INFO]  i:T-21 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=239 | layers=4 | dropout=0.312 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:34:44] [INFO]  i:T-21 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=204 | layers=4 | dropout=0.330 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:38:29] [INFO]  i:T-21 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=256 | layers=4 | dropout=0.313 | lr=0.00330 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:41:28] [INFO]  i:T-21 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=256 | layers=4 | dropout=0.449 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:41:43] [INFO]  i:T-21 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=248 | layers=4 | dropout=0.239 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 22:43:35] [INFO]  i:T-21 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=218 | layers=4 | dropout=0.320 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:15] [OPT.PSO] [INFO] 
[ITER 22] Best: 0.066120 | w=0.686 | Duration: 4250.5s
[2026-06-07 23:31:15] [OPT.PSO] [INFO] 
============================================================
[2026-06-07 23:31:15] [OPT.PSO] [INFO] PSO ITERATION 23/50
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=220 | layers=4 | dropout=0.288 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=50 | hidden=230 | layers=4 | dropout=0.332 | lr=0.00269 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=220 | layers=4 | dropout=0.322 | lr=0.00455 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=256 | layers=4 | dropout=0.408 | lr=0.00398 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=219 | layers=4 | dropout=0.347 | lr=0.00485 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=223 | layers=4 | dropout=0.355 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=176 | layers=3 | dropout=0.354 | lr=0.00216 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=231 | layers=4 | dropout=0.333 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=170 | layers=4 | dropout=0.306 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=224 | layers=4 | dropout=0.336 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=4 | dropout=0.313 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=182 | layers=4 | dropout=0.322 | lr=0.00354 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=3 | dropout=0.390 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=210 | layers=4 | dropout=0.286 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=231 | layers=4 | dropout=0.407 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=231 | layers=4 | dropout=0.391 | lr=0.00571 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=200 | layers=4 | dropout=0.365 | lr=0.00487 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=209 | layers=4 | dropout=0.354 | lr=0.00299 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=206 | layers=4 | dropout=0.419 | lr=0.00260 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=167 | layers=4 | dropout=0.349 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=236 | layers=4 | dropout=0.310 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=206 | layers=4 | dropout=0.322 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=223 | layers=4 | dropout=0.327 | lr=0.00240 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.281 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=217 | layers=4 | dropout=0.286 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=225 | layers=4 | dropout=0.305 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=224 | layers=4 | dropout=0.414 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=235 | layers=4 | dropout=0.314 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=207 | layers=4 | dropout=0.269 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=223 | layers=4 | dropout=0.302 | lr=0.00561 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=220 | layers=4 | dropout=0.349 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=216 | layers=4 | dropout=0.412 | lr=0.00538 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=192 | layers=4 | dropout=0.371 | lr=0.00246 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=211 | layers=4 | dropout=0.299 | lr=0.00260 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-07 23:31:56] [INFO]  i:T-22 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=218 | layers=4 | dropout=0.342 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:47:26] [INFO]  i:T-22 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=209 | layers=4 | dropout=0.351 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:49:29] [INFO]  i:T-22 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=217 | layers=4 | dropout=0.312 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:51:47] [INFO]  i:T-22 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=252 | layers=4 | dropout=0.414 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:53:47] [INFO]  i:T-22 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=203 | layers=4 | dropout=0.191 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 23:54:35] [INFO]  i:T-22 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=221 | layers=4 | dropout=0.307 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 00:41:38] [OPT.PSO] [INFO] 
[ITER 23] Best: 0.066120 | w=0.676 | Duration: 4222.7s
[2026-06-08 00:41:38] [OPT.PSO] [INFO] 
============================================================
[2026-06-08 00:41:38] [OPT.PSO] [INFO] PSO ITERATION 24/50
